netcdf \2011.01.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Fri May 11 03:31:45 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:45 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:44 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2011-01-01 to 2011-01-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:44 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:44 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:43 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2011-01-31T23:59:59Z" ;
		:start_time = "2011-01-01T00:00:00Z" ;
		:userstartdate = "2011-01-01T00:00:00Z" ;
		:userenddate = "2011-01-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2011-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2011-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  872.067175805569,   // AIRS3STM_006_CH4_VMR_A(0,0)
    792.730133980513,   // AIRS3STM_006_CH4_VMR_A(6,22)
    795.000232756138,   // AIRS3STM_006_CH4_VMR_A(6,23)
    797.270331531763,   // AIRS3STM_006_CH4_VMR_A(6,24)
    792.555510997772,   // AIRS3STM_006_CH4_VMR_A(6,25)
    793.02117228508,   // AIRS3STM_006_CH4_VMR_A(6,26)
    793.137587606907,   // AIRS3STM_006_CH4_VMR_A(6,27)
    791.915226727724,   // AIRS3STM_006_CH4_VMR_A(6,28)
    793.137587606907,   // AIRS3STM_006_CH4_VMR_A(6,29)
    788.888428360224,   // AIRS3STM_006_CH4_VMR_A(6,30)
    788.83022069931,   // AIRS3STM_006_CH4_VMR_A(6,31)
    788.248144090176,   // AIRS3STM_006_CH4_VMR_A(6,32)
    787.957105785608,   // AIRS3STM_006_CH4_VMR_A(6,33)
    793.137587606907,   // AIRS3STM_006_CH4_VMR_A(6,34)
    791.915226727724,   // AIRS3STM_006_CH4_VMR_A(6,35)
    792.264472693205,   // AIRS3STM_006_CH4_VMR_A(6,36)
    794.068910181522,   // AIRS3STM_006_CH4_VMR_A(6,37)
    797.38674685359,   // AIRS3STM_006_CH4_VMR_A(6,38)
    795.582309365273,   // AIRS3STM_006_CH4_VMR_A(6,39)
    796.397216618061,  // AIRS3STM_006_CH4_VMR_A(6,40)
    772.299244999886,   // AIRS3STM_006_CH4_VMR_A(7,0)
    774.569343775511,   // AIRS3STM_006_CH4_VMR_A(7,1)
    776.548404246569,   // AIRS3STM_006_CH4_VMR_A(7,2)
    772.473867982626,   // AIRS3STM_006_CH4_VMR_A(7,3)
    772.357452660799,   // AIRS3STM_006_CH4_VMR_A(7,4)
    774.802174419165,   // AIRS3STM_006_CH4_VMR_A(7,5)
    777.887180447578,   // AIRS3STM_006_CH4_VMR_A(7,6)
    779.051333665848,   // AIRS3STM_006_CH4_VMR_A(7,7)
    778.120011091232,   // AIRS3STM_006_CH4_VMR_A(7,8)
    776.897650212049,   // AIRS3STM_006_CH4_VMR_A(7,9)
    781.61247074604,   // AIRS3STM_006_CH4_VMR_A(7,10)
    781.088601797819,   // AIRS3STM_006_CH4_VMR_A(7,11)
    777.654349803925,   // AIRS3STM_006_CH4_VMR_A(7,12)
    775.849912315607,   // AIRS3STM_006_CH4_VMR_A(7,13)
    776.024535298347,   // AIRS3STM_006_CH4_VMR_A(7,14)
    775.73349699378,   // AIRS3STM_006_CH4_VMR_A(7,15)
    775.151420384645,   // AIRS3STM_006_CH4_VMR_A(7,16)
    777.07227319479,   // AIRS3STM_006_CH4_VMR_A(7,17)
    775.209628045559,   // AIRS3STM_006_CH4_VMR_A(7,18)
    778.876710683107,   // AIRS3STM_006_CH4_VMR_A(7,19)
    782.078132033348,   // AIRS3STM_006_CH4_VMR_A(7,20)
    783.998984843493,   // AIRS3STM_006_CH4_VMR_A(7,21)
    784.755684435368,   // AIRS3STM_006_CH4_VMR_A(7,22)
    783.184077590704,   // AIRS3STM_006_CH4_VMR_A(7,23)
    777.188688516617,   // AIRS3STM_006_CH4_VMR_A(7,24)
    779.808033257723,   // AIRS3STM_006_CH4_VMR_A(7,25)
    782.427377998829,   // AIRS3STM_006_CH4_VMR_A(7,26)
    780.622940510511,   // AIRS3STM_006_CH4_VMR_A(7,27)
    781.728886067867,   // AIRS3STM_006_CH4_VMR_A(7,28)
    782.310962677002,   // AIRS3STM_006_CH4_VMR_A(7,29)
    781.4378477633,   // AIRS3STM_006_CH4_VMR_A(7,30)
    780.506525188684,   // AIRS3STM_006_CH4_VMR_A(7,31)
    779.225956648588,   // AIRS3STM_006_CH4_VMR_A(7,32)
    780.09907156229,   // AIRS3STM_006_CH4_VMR_A(7,33)
    782.834831625223,   // AIRS3STM_006_CH4_VMR_A(7,34)
    784.755684435368,   // AIRS3STM_006_CH4_VMR_A(7,35)
    786.327291280031,   // AIRS3STM_006_CH4_VMR_A(7,36)
    786.734744906425,   // AIRS3STM_006_CH4_VMR_A(7,37)
    787.14219853282,   // AIRS3STM_006_CH4_VMR_A(7,38)
    787.607859820127,   // AIRS3STM_006_CH4_VMR_A(7,39)
    784.697476774454,  // AIRS3STM_006_CH4_VMR_A(7,40)
    763.277057558298,   // AIRS3STM_006_CH4_VMR_A(8,0)
    761.29799708724,   // AIRS3STM_006_CH4_VMR_A(8,1)
    759.202521294355,   // AIRS3STM_006_CH4_VMR_A(8,2)
    762.054696679115,   // AIRS3STM_006_CH4_VMR_A(8,3)
    760.715920478106,   // AIRS3STM_006_CH4_VMR_A(8,4)
    764.674041420221,   // AIRS3STM_006_CH4_VMR_A(8,5)
    764.383003115654,   // AIRS3STM_006_CH4_VMR_A(8,6)
    762.81139627099,   // AIRS3STM_006_CH4_VMR_A(8,7)
    765.547156333923,   // AIRS3STM_006_CH4_VMR_A(8,8)
    765.896402299404,   // AIRS3STM_006_CH4_VMR_A(8,9)
    769.563484936953,   // AIRS3STM_006_CH4_VMR_A(8,10)
    767.584424465895,   // AIRS3STM_006_CH4_VMR_A(8,11)
    767.991878092289,   // AIRS3STM_006_CH4_VMR_A(8,12)
    766.769517213106,   // AIRS3STM_006_CH4_VMR_A(8,13)
    767.584424465895,   // AIRS3STM_006_CH4_VMR_A(8,14)
    764.441210776567,   // AIRS3STM_006_CH4_VMR_A(8,15)
    765.48894867301,   // AIRS3STM_006_CH4_VMR_A(8,16)
    768.224708735943,   // AIRS3STM_006_CH4_VMR_A(8,17)
    770.145561546087,   // AIRS3STM_006_CH4_VMR_A(8,18)
    767.642632126808,   // AIRS3STM_006_CH4_VMR_A(8,19)
    768.51574704051,   // AIRS3STM_006_CH4_VMR_A(8,20)
    768.399331718683,   // AIRS3STM_006_CH4_VMR_A(8,21)
    770.320184528828,   // AIRS3STM_006_CH4_VMR_A(8,22)
    769.85452324152,   // AIRS3STM_006_CH4_VMR_A(8,23)
    767.468009144068,   // AIRS3STM_006_CH4_VMR_A(8,24)
    764.266587793827,   // AIRS3STM_006_CH4_VMR_A(8,25)
    768.923200666904,   // AIRS3STM_006_CH4_VMR_A(8,26)
    767.468009144068,   // AIRS3STM_006_CH4_VMR_A(8,27)
    769.796315580606,   // AIRS3STM_006_CH4_VMR_A(8,28)
    769.272446632385,   // AIRS3STM_006_CH4_VMR_A(8,29)
    770.785845816135,   // AIRS3STM_006_CH4_VMR_A(8,30)
    771.36792242527,   // AIRS3STM_006_CH4_VMR_A(8,31)
    770.902261137962,   // AIRS3STM_006_CH4_VMR_A(8,32)
    770.203769207001,   // AIRS3STM_006_CH4_VMR_A(8,33)
    773.114152252674,   // AIRS3STM_006_CH4_VMR_A(8,34)
    772.357452660799,   // AIRS3STM_006_CH4_VMR_A(8,35)
    772.648490965366,   // AIRS3STM_006_CH4_VMR_A(8,36)
    771.891791373491,   // AIRS3STM_006_CH4_VMR_A(8,37)
    773.346982896328,   // AIRS3STM_006_CH4_VMR_A(8,38)
    774.860382080078,   // AIRS3STM_006_CH4_VMR_A(8,39)
    775.675289332867,  // AIRS3STM_006_CH4_VMR_A(8,40)
    750.87882578373,   // AIRS3STM_006_CH4_VMR_A(9,0)
    750.704202800989,   // AIRS3STM_006_CH4_VMR_A(9,1)
    750.354956835508,   // AIRS3STM_006_CH4_VMR_A(9,2)
    751.05344876647,   // AIRS3STM_006_CH4_VMR_A(9,3)
    752.508640289307,   // AIRS3STM_006_CH4_VMR_A(9,4)
    756.641384214163,   // AIRS3STM_006_CH4_VMR_A(9,5)
    754.953362047672,   // AIRS3STM_006_CH4_VMR_A(9,6)
    752.334017306566,   // AIRS3STM_006_CH4_VMR_A(9,7)
    753.731001168489,   // AIRS3STM_006_CH4_VMR_A(9,8)
    753.672793507576,   // AIRS3STM_006_CH4_VMR_A(9,9)
    755.069777369499,   // AIRS3STM_006_CH4_VMR_A(9,10)
    754.836946725845,   // AIRS3STM_006_CH4_VMR_A(9,11)
    753.498170524836,   // AIRS3STM_006_CH4_VMR_A(9,12)
    755.942892283201,   // AIRS3STM_006_CH4_VMR_A(9,13)
    754.08024713397,   // AIRS3STM_006_CH4_VMR_A(9,14)
    754.778739064932,   // AIRS3STM_006_CH4_VMR_A(9,15)
    755.186192691326,   // AIRS3STM_006_CH4_VMR_A(9,16)
    751.751940697432,   // AIRS3STM_006_CH4_VMR_A(9,17)
    752.741470932961,   // AIRS3STM_006_CH4_VMR_A(9,18)
    752.974301576614,   // AIRS3STM_006_CH4_VMR_A(9,19)
    754.022039473057,   // AIRS3STM_006_CH4_VMR_A(9,20)
    755.59364631772,   // AIRS3STM_006_CH4_VMR_A(9,21)
    759.95922088623,   // AIRS3STM_006_CH4_VMR_A(9,22)
    756.466761231422,   // AIRS3STM_006_CH4_VMR_A(9,23)
    758.736860007048,   // AIRS3STM_006_CH4_VMR_A(9,24)
    757.630914449692,   // AIRS3STM_006_CH4_VMR_A(9,25)
    759.202521294355,   // AIRS3STM_006_CH4_VMR_A(9,26)
    756.990630179644,   // AIRS3STM_006_CH4_VMR_A(9,27)
    754.895154386759,   // AIRS3STM_006_CH4_VMR_A(9,28)
    755.069777369499,   // AIRS3STM_006_CH4_VMR_A(9,29)
    756.001099944115,   // AIRS3STM_006_CH4_VMR_A(9,30)
    756.874214857817,   // AIRS3STM_006_CH4_VMR_A(9,31)
    760.774128139019,   // AIRS3STM_006_CH4_VMR_A(9,32)
    758.911482989788,   // AIRS3STM_006_CH4_VMR_A(9,33)
    764.499418437481,   // AIRS3STM_006_CH4_VMR_A(9,34)
    766.071025282145,   // AIRS3STM_006_CH4_VMR_A(9,35)
    765.023287385702,   // AIRS3STM_006_CH4_VMR_A(9,36)
    764.383003115654,   // AIRS3STM_006_CH4_VMR_A(9,37)
    762.986019253731,   // AIRS3STM_006_CH4_VMR_A(9,38)
    764.906872063875,   // AIRS3STM_006_CH4_VMR_A(9,39)
    766.187440603971,  // AIRS3STM_006_CH4_VMR_A(9,40)
    741.216354072094,   // AIRS3STM_006_CH4_VMR_A(10,0)
    743.253622204065,   // AIRS3STM_006_CH4_VMR_A(10,1)
    744.01032179594,   // AIRS3STM_006_CH4_VMR_A(10,2)
    742.613337934017,   // AIRS3STM_006_CH4_VMR_A(10,3)
    740.459654480219,   // AIRS3STM_006_CH4_VMR_A(10,4)
    745.058059692383,   // AIRS3STM_006_CH4_VMR_A(10,5)
    747.153535485268,   // AIRS3STM_006_CH4_VMR_A(10,6)
    742.32229962945,   // AIRS3STM_006_CH4_VMR_A(10,7)
    744.301360100508,   // AIRS3STM_006_CH4_VMR_A(10,8)
    743.777491152287,   // AIRS3STM_006_CH4_VMR_A(10,9)
    746.047589927912,   // AIRS3STM_006_CH4_VMR_A(10,10)
    744.01032179594,   // AIRS3STM_006_CH4_VMR_A(10,11)
    743.952114135027,   // AIRS3STM_006_CH4_VMR_A(10,12)
    744.592398405075,   // AIRS3STM_006_CH4_VMR_A(10,13)
    744.126737117767,   // AIRS3STM_006_CH4_VMR_A(10,14)
    744.650606065989,   // AIRS3STM_006_CH4_VMR_A(10,15)
    745.989382266998,   // AIRS3STM_006_CH4_VMR_A(10,16)
    745.756551623344,   // AIRS3STM_006_CH4_VMR_A(10,17)
    744.650606065989,   // AIRS3STM_006_CH4_VMR_A(10,18)
    747.619196772575,   // AIRS3STM_006_CH4_VMR_A(10,19)
    743.195414543152,   // AIRS3STM_006_CH4_VMR_A(10,20)
    743.253622204065,   // AIRS3STM_006_CH4_VMR_A(10,21)
    744.068529456854,   // AIRS3STM_006_CH4_VMR_A(10,22)
    744.825229048729,   // AIRS3STM_006_CH4_VMR_A(10,23)
    749.307218939066,   // AIRS3STM_006_CH4_VMR_A(10,24)
    744.301360100508,   // AIRS3STM_006_CH4_VMR_A(10,25)
    743.311829864979,   // AIRS3STM_006_CH4_VMR_A(10,26)
    744.417775422335,   // AIRS3STM_006_CH4_VMR_A(10,27)
    747.910235077143,   // AIRS3STM_006_CH4_VMR_A(10,28)
    746.804289519787,   // AIRS3STM_006_CH4_VMR_A(10,29)
    748.666934669018,   // AIRS3STM_006_CH4_VMR_A(10,30)
    752.683263272047,   // AIRS3STM_006_CH4_VMR_A(10,31)
    752.683263272047,   // AIRS3STM_006_CH4_VMR_A(10,32)
    752.799678593874,   // AIRS3STM_006_CH4_VMR_A(10,33)
    750.529579818249,   // AIRS3STM_006_CH4_VMR_A(10,34)
    751.05344876647,   // AIRS3STM_006_CH4_VMR_A(10,35)
    753.207132220268,   // AIRS3STM_006_CH4_VMR_A(10,36)
    754.953362047672,   // AIRS3STM_006_CH4_VMR_A(10,37)
    754.836946725845,   // AIRS3STM_006_CH4_VMR_A(10,38)
    756.059307605028,   // AIRS3STM_006_CH4_VMR_A(10,39)
    755.651853978634,  // AIRS3STM_006_CH4_VMR_A(10,40)
    734.347850084305,   // AIRS3STM_006_CH4_VMR_A(11,0)
    732.776243239641,   // AIRS3STM_006_CH4_VMR_A(11,1)
    732.310581952333,   // AIRS3STM_006_CH4_VMR_A(11,2)
    732.135958969593,   // AIRS3STM_006_CH4_VMR_A(11,3)
    732.950866222382,   // AIRS3STM_006_CH4_VMR_A(11,4)
    733.183696866035,   // AIRS3STM_006_CH4_VMR_A(11,5)
    732.368789613247,   // AIRS3STM_006_CH4_VMR_A(11,6)
    735.512003302574,   // AIRS3STM_006_CH4_VMR_A(11,7)
    734.988134354353,   // AIRS3STM_006_CH4_VMR_A(11,8)
    730.91359809041,   // AIRS3STM_006_CH4_VMR_A(11,9)
    730.680767446756,   // AIRS3STM_006_CH4_VMR_A(11,10)
    733.474735170603,   // AIRS3STM_006_CH4_VMR_A(11,11)
    730.797182768583,   // AIRS3STM_006_CH4_VMR_A(11,12)
    732.718035578728,   // AIRS3STM_006_CH4_VMR_A(11,13)
    731.030013412237,   // AIRS3STM_006_CH4_VMR_A(11,14)
    732.42699727416,   // AIRS3STM_006_CH4_VMR_A(11,15)
    736.326910555363,   // AIRS3STM_006_CH4_VMR_A(11,16)
    734.464265406132,   // AIRS3STM_006_CH4_VMR_A(11,17)
    732.950866222382,   // AIRS3STM_006_CH4_VMR_A(11,18)
    734.522473067045,   // AIRS3STM_006_CH4_VMR_A(11,19)
    732.892658561468,   // AIRS3STM_006_CH4_VMR_A(11,20)
    733.59115049243,   // AIRS3STM_006_CH4_VMR_A(11,21)
    733.067281544209,   // AIRS3STM_006_CH4_VMR_A(11,22)
    735.628418624401,   // AIRS3STM_006_CH4_VMR_A(11,23)
    737.316440790892,   // AIRS3STM_006_CH4_VMR_A(11,24)
    738.655216991901,   // AIRS3STM_006_CH4_VMR_A(11,25)
    737.665686756372,   // AIRS3STM_006_CH4_VMR_A(11,26)
    736.268702894449,   // AIRS3STM_006_CH4_VMR_A(11,27)
    737.723894417286,   // AIRS3STM_006_CH4_VMR_A(11,28)
    738.422386348248,   // AIRS3STM_006_CH4_VMR_A(11,29)
    740.343239158392,   // AIRS3STM_006_CH4_VMR_A(11,30)
    742.32229962945,   // AIRS3STM_006_CH4_VMR_A(11,31)
    743.195414543152,   // AIRS3STM_006_CH4_VMR_A(11,32)
    741.914846003056,   // AIRS3STM_006_CH4_VMR_A(11,33)
    741.914846003056,   // AIRS3STM_006_CH4_VMR_A(11,34)
    740.750692784786,   // AIRS3STM_006_CH4_VMR_A(11,35)
    743.893906474113,   // AIRS3STM_006_CH4_VMR_A(11,36)
    743.137206882238,   // AIRS3STM_006_CH4_VMR_A(11,37)
    741.973053663969,   // AIRS3STM_006_CH4_VMR_A(11,38)
    744.068529456854,   // AIRS3STM_006_CH4_VMR_A(11,39)
    745.058059692383,  // AIRS3STM_006_CH4_VMR_A(11,40)
    723.928678780794,   // AIRS3STM_006_CH4_VMR_A(12,0)
    725.500285625458,   // AIRS3STM_006_CH4_VMR_A(12,1)
    722.357071936131,   // AIRS3STM_006_CH4_VMR_A(12,2)
    722.706317901611,   // AIRS3STM_006_CH4_VMR_A(12,3)
    722.531694918871,   // AIRS3STM_006_CH4_VMR_A(12,4)
    721.367541700602,   // AIRS3STM_006_CH4_VMR_A(12,5)
    721.833202987909,   // AIRS3STM_006_CH4_VMR_A(12,6)
    723.69584813714,   // AIRS3STM_006_CH4_VMR_A(12,7)
    724.452547729015,   // AIRS3STM_006_CH4_VMR_A(12,8)
    722.240656614304,   // AIRS3STM_006_CH4_VMR_A(12,9)
    723.463017493486,   // AIRS3STM_006_CH4_VMR_A(12,10)
    721.774995326996,   // AIRS3STM_006_CH4_VMR_A(12,11)
    720.436219125986,   // AIRS3STM_006_CH4_VMR_A(12,12)
    723.870471119881,   // AIRS3STM_006_CH4_VMR_A(12,13)
    721.076503396034,   // AIRS3STM_006_CH4_VMR_A(12,14)
    719.970557838678,   // AIRS3STM_006_CH4_VMR_A(12,15)
    721.774995326996,   // AIRS3STM_006_CH4_VMR_A(12,16)
    721.192918717861,   // AIRS3STM_006_CH4_VMR_A(12,17)
    719.504896551371,   // AIRS3STM_006_CH4_VMR_A(12,18)
    718.398950994015,   // AIRS3STM_006_CH4_VMR_A(12,19)
    720.261596143246,   // AIRS3STM_006_CH4_VMR_A(12,20)
    721.833202987909,   // AIRS3STM_006_CH4_VMR_A(12,21)
    723.870471119881,   // AIRS3STM_006_CH4_VMR_A(12,22)
    724.103301763535,   // AIRS3STM_006_CH4_VMR_A(12,23)
    727.071892470121,   // AIRS3STM_006_CH4_VMR_A(12,24)
    727.421138435602,   // AIRS3STM_006_CH4_VMR_A(12,25)
    728.352461010218,   // AIRS3STM_006_CH4_VMR_A(12,26)
    727.71217674017,   // AIRS3STM_006_CH4_VMR_A(12,27)
    731.437467038631,   // AIRS3STM_006_CH4_VMR_A(12,28)
    729.458406567574,   // AIRS3STM_006_CH4_VMR_A(12,29)
    728.992745280266,   // AIRS3STM_006_CH4_VMR_A(12,30)
    728.468876332045,   // AIRS3STM_006_CH4_VMR_A(12,31)
    731.495674699545,   // AIRS3STM_006_CH4_VMR_A(12,32)
    730.73897510767,   // AIRS3STM_006_CH4_VMR_A(12,33)
    729.516614228487,   // AIRS3STM_006_CH4_VMR_A(12,34)
    728.701706975698,   // AIRS3STM_006_CH4_VMR_A(12,35)
    729.982275515795,   // AIRS3STM_006_CH4_VMR_A(12,36)
    730.506144464016,   // AIRS3STM_006_CH4_VMR_A(12,37)
    730.447936803102,   // AIRS3STM_006_CH4_VMR_A(12,38)
    731.553882360458,   // AIRS3STM_006_CH4_VMR_A(12,39)
    730.506144464016,  // AIRS3STM_006_CH4_VMR_A(12,40)
    714.382622390985,   // AIRS3STM_006_CH4_VMR_A(13,0)
    716.012436896563,   // AIRS3STM_006_CH4_VMR_A(13,1)
    717.81687438488,   // AIRS3STM_006_CH4_VMR_A(13,2)
    715.663190931082,   // AIRS3STM_006_CH4_VMR_A(13,3)
    713.800545781851,   // AIRS3STM_006_CH4_VMR_A(13,4)
    711.355824023485,   // AIRS3STM_006_CH4_VMR_A(13,5)
    709.842424839735,   // AIRS3STM_006_CH4_VMR_A(13,6)
    710.540916770697,   // AIRS3STM_006_CH4_VMR_A(13,7)
    712.752807885408,   // AIRS3STM_006_CH4_VMR_A(13,8)
    712.869223207235,   // AIRS3STM_006_CH4_VMR_A(13,9)
    710.948370397091,   // AIRS3STM_006_CH4_VMR_A(13,10)
    708.969309926033,   // AIRS3STM_006_CH4_VMR_A(13,11)
    711.821485310793,   // AIRS3STM_006_CH4_VMR_A(13,12)
    714.207999408245,   // AIRS3STM_006_CH4_VMR_A(13,13)
    711.297616362572,   // AIRS3STM_006_CH4_VMR_A(13,14)
    711.064785718918,   // AIRS3STM_006_CH4_VMR_A(13,15)
    709.609594196081,   // AIRS3STM_006_CH4_VMR_A(13,16)
    707.921572029591,   // AIRS3STM_006_CH4_VMR_A(13,17)
    713.043846189976,   // AIRS3STM_006_CH4_VMR_A(13,18)
    708.969309926033,   // AIRS3STM_006_CH4_VMR_A(13,19)
    706.2335498631,   // AIRS3STM_006_CH4_VMR_A(13,20)
    711.064785718918,   // AIRS3STM_006_CH4_VMR_A(13,21)
    713.742338120937,   // AIRS3STM_006_CH4_VMR_A(13,22)
    715.837813913822,   // AIRS3STM_006_CH4_VMR_A(13,23)
    717.176590114832,   // AIRS3STM_006_CH4_VMR_A(13,24)
    717.99149736762,   // AIRS3STM_006_CH4_VMR_A(13,25)
    716.245267540216,   // AIRS3STM_006_CH4_VMR_A(13,26)
    719.388481229544,   // AIRS3STM_006_CH4_VMR_A(13,27)
    719.621311873198,   // AIRS3STM_006_CH4_VMR_A(13,28)
    719.679519534111,   // AIRS3STM_006_CH4_VMR_A(13,29)
    718.282535672188,   // AIRS3STM_006_CH4_VMR_A(13,30)
    716.419890522957,   // AIRS3STM_006_CH4_VMR_A(13,31)
    718.864612281322,   // AIRS3STM_006_CH4_VMR_A(13,32)
    718.224328011274,   // AIRS3STM_006_CH4_VMR_A(13,33)
    721.192918717861,   // AIRS3STM_006_CH4_VMR_A(13,34)
    718.340743333101,   // AIRS3STM_006_CH4_VMR_A(13,35)
    718.282535672188,   // AIRS3STM_006_CH4_VMR_A(13,36)
    721.018295735121,   // AIRS3STM_006_CH4_VMR_A(13,37)
    720.319803804159,   // AIRS3STM_006_CH4_VMR_A(13,38)
    722.648110240698,   // AIRS3STM_006_CH4_VMR_A(13,39)
    723.69584813714,  // AIRS3STM_006_CH4_VMR_A(13,40)
    705.884303897619,   // AIRS3STM_006_CH4_VMR_A(14,0)
    701.926182955503,   // AIRS3STM_006_CH4_VMR_A(14,1)
    702.973920851946,   // AIRS3STM_006_CH4_VMR_A(14,2)
    703.847035765648,   // AIRS3STM_006_CH4_VMR_A(14,3)
    701.926182955503,   // AIRS3STM_006_CH4_VMR_A(14,4)
    702.100805938244,   // AIRS3STM_006_CH4_VMR_A(14,5)
    701.518729329109,   // AIRS3STM_006_CH4_VMR_A(14,6)
    703.497789800167,   // AIRS3STM_006_CH4_VMR_A(14,7)
    701.518729329109,   // AIRS3STM_006_CH4_VMR_A(14,8)
    700.238160789013,   // AIRS3STM_006_CH4_VMR_A(14,9)
    701.169483363628,   // AIRS3STM_006_CH4_VMR_A(14,10)
    700.762029737234,   // AIRS3STM_006_CH4_VMR_A(14,11)
    702.915713191032,   // AIRS3STM_006_CH4_VMR_A(14,12)
    700.005330145359,   // AIRS3STM_006_CH4_VMR_A(14,13)
    705.185811966658,   // AIRS3STM_006_CH4_VMR_A(14,14)
    703.032128512859,   // AIRS3STM_006_CH4_VMR_A(14,15)
    702.682882547379,   // AIRS3STM_006_CH4_VMR_A(14,16)
    702.333636581898,   // AIRS3STM_006_CH4_VMR_A(14,17)
    701.285898685455,   // AIRS3STM_006_CH4_VMR_A(14,18)
    698.957592248917,   // AIRS3STM_006_CH4_VMR_A(14,19)
    705.360434949398,   // AIRS3STM_006_CH4_VMR_A(14,20)
    707.921572029591,   // AIRS3STM_006_CH4_VMR_A(14,21)
    706.40817284584,   // AIRS3STM_006_CH4_VMR_A(14,22)
    705.302227288485,   // AIRS3STM_006_CH4_VMR_A(14,23)
    710.133463144302,   // AIRS3STM_006_CH4_VMR_A(14,24)
    705.127604305744,   // AIRS3STM_006_CH4_VMR_A(14,25)
    708.096195012331,   // AIRS3STM_006_CH4_VMR_A(14,26)
