netcdf \2010.03.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Thu May 10 08:00:09 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2010-03-01 to 2010-03-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:07 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:07 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2010-03-31T23:59:59Z" ;
		:start_time = "2010-03-01T00:00:00Z" ;
		:userstartdate = "2010-03-01T00:00:00Z" ;
		:userenddate = "2010-03-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2010-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2010-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  850.122887641191,   // AIRS3STM_006_CH4_VMR_A(0,0)
    779.400579631329,   // AIRS3STM_006_CH4_VMR_A(6,22)
    778.352841734886,   // AIRS3STM_006_CH4_VMR_A(6,23)
    781.728886067867,   // AIRS3STM_006_CH4_VMR_A(6,24)
    783.009454607964,   // AIRS3STM_006_CH4_VMR_A(6,25)
    782.019924372435,   // AIRS3STM_006_CH4_VMR_A(6,26)
    781.554263085127,   // AIRS3STM_006_CH4_VMR_A(6,27)
    779.808033257723,   // AIRS3STM_006_CH4_VMR_A(6,28)
    784.057192504406,   // AIRS3STM_006_CH4_VMR_A(6,29)
    783.12586992979,   // AIRS3STM_006_CH4_VMR_A(6,30)
    786.618329584599,   // AIRS3STM_006_CH4_VMR_A(6,31)
    785.454176366329,   // AIRS3STM_006_CH4_VMR_A(6,32)
    784.348230808973,   // AIRS3STM_006_CH4_VMR_A(6,33)
    782.427377998829,   // AIRS3STM_006_CH4_VMR_A(6,34)
    783.300492912531,   // AIRS3STM_006_CH4_VMR_A(6,35)
    782.834831625223,   // AIRS3STM_006_CH4_VMR_A(6,36)
    785.512384027243,   // AIRS3STM_006_CH4_VMR_A(6,37)
    784.29002314806,   // AIRS3STM_006_CH4_VMR_A(6,38)
    787.025783210993,   // AIRS3STM_006_CH4_VMR_A(6,39)
    783.475115895271,  // AIRS3STM_006_CH4_VMR_A(6,40)
    767.817255109549,   // AIRS3STM_006_CH4_VMR_A(7,0)
    767.351593822241,   // AIRS3STM_006_CH4_VMR_A(7,1)
    765.48894867301,   // AIRS3STM_006_CH4_VMR_A(7,2)
    768.108293414116,   // AIRS3STM_006_CH4_VMR_A(7,3)
    765.256118029356,   // AIRS3STM_006_CH4_VMR_A(7,4)
    764.790456742048,   // AIRS3STM_006_CH4_VMR_A(7,5)
    764.033757150173,   // AIRS3STM_006_CH4_VMR_A(7,6)
    764.732249081135,   // AIRS3STM_006_CH4_VMR_A(7,7)
    765.314325690269,   // AIRS3STM_006_CH4_VMR_A(7,8)
    767.118763178587,   // AIRS3STM_006_CH4_VMR_A(7,9)
    764.091964811087,   // AIRS3STM_006_CH4_VMR_A(7,10)
    763.800926506519,   // AIRS3STM_006_CH4_VMR_A(7,11)
    767.933670431376,   // AIRS3STM_006_CH4_VMR_A(7,12)
    767.060555517673,   // AIRS3STM_006_CH4_VMR_A(7,13)
    771.426130086184,   // AIRS3STM_006_CH4_VMR_A(7,14)
    769.505277276039,   // AIRS3STM_006_CH4_VMR_A(7,15)
    765.954609960318,   // AIRS3STM_006_CH4_VMR_A(7,16)
    768.050085753202,   // AIRS3STM_006_CH4_VMR_A(7,17)
    769.621692597866,   // AIRS3STM_006_CH4_VMR_A(7,18)
    770.494807511568,   // AIRS3STM_006_CH4_VMR_A(7,19)
    769.214238971472,   // AIRS3STM_006_CH4_VMR_A(7,20)
    768.573954701424,   // AIRS3STM_006_CH4_VMR_A(7,21)
    766.129232943058,   // AIRS3STM_006_CH4_VMR_A(7,22)
    768.166501075029,   // AIRS3STM_006_CH4_VMR_A(7,23)
    769.563484936953,   // AIRS3STM_006_CH4_VMR_A(7,24)
    773.288775235415,   // AIRS3STM_006_CH4_VMR_A(7,25)
    774.04547482729,   // AIRS3STM_006_CH4_VMR_A(7,26)
    770.320184528828,   // AIRS3STM_006_CH4_VMR_A(7,27)
    771.135091781616,   // AIRS3STM_006_CH4_VMR_A(7,28)
    773.172359913588,   // AIRS3STM_006_CH4_VMR_A(7,29)
    771.717168390751,   // AIRS3STM_006_CH4_VMR_A(7,30)
    774.918589740992,   // AIRS3STM_006_CH4_VMR_A(7,31)
    771.076884120703,   // AIRS3STM_006_CH4_VMR_A(7,32)
    770.378392189741,   // AIRS3STM_006_CH4_VMR_A(7,33)
    772.939529269934,   // AIRS3STM_006_CH4_VMR_A(7,34)
    772.473867982626,   // AIRS3STM_006_CH4_VMR_A(7,35)
    772.473867982626,   // AIRS3STM_006_CH4_VMR_A(7,36)
    775.617081671953,   // AIRS3STM_006_CH4_VMR_A(7,37)
    771.426130086184,   // AIRS3STM_006_CH4_VMR_A(7,38)
    770.902261137962,   // AIRS3STM_006_CH4_VMR_A(7,39)
    774.569343775511,  // AIRS3STM_006_CH4_VMR_A(7,40)
    755.011569708586,   // AIRS3STM_006_CH4_VMR_A(8,0)
    757.223460823298,   // AIRS3STM_006_CH4_VMR_A(8,1)
    755.360815674067,   // AIRS3STM_006_CH4_VMR_A(8,2)
    751.460902392864,   // AIRS3STM_006_CH4_VMR_A(8,3)
    752.275809645653,   // AIRS3STM_006_CH4_VMR_A(8,4)
    750.529579818249,   // AIRS3STM_006_CH4_VMR_A(8,5)
    751.577317714691,   // AIRS3STM_006_CH4_VMR_A(8,6)
    752.101186662912,   // AIRS3STM_006_CH4_VMR_A(8,7)
    752.741470932961,   // AIRS3STM_006_CH4_VMR_A(8,8)
    751.460902392864,   // AIRS3STM_006_CH4_VMR_A(8,9)
    752.916093915701,   // AIRS3STM_006_CH4_VMR_A(8,10)
    755.127985030413,   // AIRS3STM_006_CH4_VMR_A(8,11)
    755.710061639547,   // AIRS3STM_006_CH4_VMR_A(8,12)
    755.826476961374,   // AIRS3STM_006_CH4_VMR_A(8,13)
    755.24440035224,   // AIRS3STM_006_CH4_VMR_A(8,14)
    757.339876145124,   // AIRS3STM_006_CH4_VMR_A(8,15)
    761.065166443586,   // AIRS3STM_006_CH4_VMR_A(8,16)
    756.466761231422,   // AIRS3STM_006_CH4_VMR_A(8,17)
    758.562237024307,   // AIRS3STM_006_CH4_VMR_A(8,18)
    757.456291466951,   // AIRS3STM_006_CH4_VMR_A(8,19)
    758.678652346134,   // AIRS3STM_006_CH4_VMR_A(8,20)
    757.456291466951,   // AIRS3STM_006_CH4_VMR_A(8,21)
    756.990630179644,   // AIRS3STM_006_CH4_VMR_A(8,22)
    756.001099944115,   // AIRS3STM_006_CH4_VMR_A(8,23)
    758.736860007048,   // AIRS3STM_006_CH4_VMR_A(8,24)
    761.239789426327,   // AIRS3STM_006_CH4_VMR_A(8,25)
    760.308466851711,   // AIRS3STM_006_CH4_VMR_A(8,26)
    761.181581765413,   // AIRS3STM_006_CH4_VMR_A(8,27)
    759.202521294355,   // AIRS3STM_006_CH4_VMR_A(8,28)
    760.250259190798,   // AIRS3STM_006_CH4_VMR_A(8,29)
    759.377144277096,   // AIRS3STM_006_CH4_VMR_A(8,30)
    760.599505156279,   // AIRS3STM_006_CH4_VMR_A(8,31)
    757.863745093346,   // AIRS3STM_006_CH4_VMR_A(8,32)
    757.863745093346,   // AIRS3STM_006_CH4_VMR_A(8,33)
    757.921952754259,   // AIRS3STM_006_CH4_VMR_A(8,34)
    758.27119871974,   // AIRS3STM_006_CH4_VMR_A(8,35)
    760.715920478106,   // AIRS3STM_006_CH4_VMR_A(8,36)
    760.308466851711,   // AIRS3STM_006_CH4_VMR_A(8,37)
    759.435351938009,   // AIRS3STM_006_CH4_VMR_A(8,38)
    758.27119871974,   // AIRS3STM_006_CH4_VMR_A(8,39)
    755.127985030413,  // AIRS3STM_006_CH4_VMR_A(8,40)
    742.962583899498,   // AIRS3STM_006_CH4_VMR_A(9,0)
    746.746081858873,   // AIRS3STM_006_CH4_VMR_A(9,1)
    745.814759284258,   // AIRS3STM_006_CH4_VMR_A(9,2)
    745.698343962431,   // AIRS3STM_006_CH4_VMR_A(9,3)
    743.311829864979,   // AIRS3STM_006_CH4_VMR_A(9,4)
    742.49692261219,   // AIRS3STM_006_CH4_VMR_A(9,5)
    743.544660508633,   // AIRS3STM_006_CH4_VMR_A(9,6)
    742.147676646709,   // AIRS3STM_006_CH4_VMR_A(9,7)
    742.264091968536,   // AIRS3STM_006_CH4_VMR_A(9,8)
    741.332769393921,   // AIRS3STM_006_CH4_VMR_A(9,9)
    742.613337934017,   // AIRS3STM_006_CH4_VMR_A(9,10)
    742.787960916758,   // AIRS3STM_006_CH4_VMR_A(9,11)
    747.852027416229,   // AIRS3STM_006_CH4_VMR_A(9,12)
    745.523720979691,   // AIRS3STM_006_CH4_VMR_A(9,13)
    745.34909799695,   // AIRS3STM_006_CH4_VMR_A(9,14)
    743.370037525892,   // AIRS3STM_006_CH4_VMR_A(9,15)
    745.872966945171,   // AIRS3STM_006_CH4_VMR_A(9,16)
    746.222212910652,   // AIRS3STM_006_CH4_VMR_A(9,17)
    746.396835893393,   // AIRS3STM_006_CH4_VMR_A(9,18)
    745.989382266998,   // AIRS3STM_006_CH4_VMR_A(9,19)
    749.889295548201,   // AIRS3STM_006_CH4_VMR_A(9,20)
    748.725142329931,   // AIRS3STM_006_CH4_VMR_A(9,21)
    748.957972973585,   // AIRS3STM_006_CH4_VMR_A(9,22)
    745.581928640604,   // AIRS3STM_006_CH4_VMR_A(9,23)
    747.037120163441,   // AIRS3STM_006_CH4_VMR_A(9,24)
    747.677404433489,   // AIRS3STM_006_CH4_VMR_A(9,25)
    745.290890336037,   // AIRS3STM_006_CH4_VMR_A(9,26)
    746.280420571566,   // AIRS3STM_006_CH4_VMR_A(9,27)
    747.560989111662,   // AIRS3STM_006_CH4_VMR_A(9,28)
    746.047589927912,   // AIRS3STM_006_CH4_VMR_A(9,29)
    746.280420571566,   // AIRS3STM_006_CH4_VMR_A(9,30)
    746.047589927912,   // AIRS3STM_006_CH4_VMR_A(9,31)
    746.047589927912,   // AIRS3STM_006_CH4_VMR_A(9,32)
    745.931174606085,   // AIRS3STM_006_CH4_VMR_A(9,33)
    744.650606065989,   // AIRS3STM_006_CH4_VMR_A(9,34)
    746.746081858873,   // AIRS3STM_006_CH4_VMR_A(9,35)
    748.550519347191,   // AIRS3STM_006_CH4_VMR_A(9,36)
    748.259481042624,   // AIRS3STM_006_CH4_VMR_A(9,37)
    748.434104025364,   // AIRS3STM_006_CH4_VMR_A(9,38)
    748.899765312672,   // AIRS3STM_006_CH4_VMR_A(9,39)
    748.434104025364,  // AIRS3STM_006_CH4_VMR_A(9,40)
    731.844920665026,   // AIRS3STM_006_CH4_VMR_A(10,0)
    733.416527509689,   // AIRS3STM_006_CH4_VMR_A(10,1)
    734.347850084305,   // AIRS3STM_006_CH4_VMR_A(10,2)
    735.337380319834,   // AIRS3STM_006_CH4_VMR_A(10,3)
    734.231434762478,   // AIRS3STM_006_CH4_VMR_A(10,4)
    733.300112187862,   // AIRS3STM_006_CH4_VMR_A(10,5)
    733.300112187862,   // AIRS3STM_006_CH4_VMR_A(10,6)
    733.707565814257,   // AIRS3STM_006_CH4_VMR_A(10,7)
    734.115019440651,   // AIRS3STM_006_CH4_VMR_A(10,8)
    733.649358153343,   // AIRS3STM_006_CH4_VMR_A(10,9)
    733.300112187862,   // AIRS3STM_006_CH4_VMR_A(10,10)
    733.067281544209,   // AIRS3STM_006_CH4_VMR_A(10,11)
    735.686626285315,   // AIRS3STM_006_CH4_VMR_A(10,12)
    737.95672506094,   // AIRS3STM_006_CH4_VMR_A(10,13)
    735.512003302574,   // AIRS3STM_006_CH4_VMR_A(10,14)
    734.580680727959,   // AIRS3STM_006_CH4_VMR_A(10,15)
    733.125489205122,   // AIRS3STM_006_CH4_VMR_A(10,16)
    733.882188796997,   // AIRS3STM_006_CH4_VMR_A(10,17)
    734.988134354353,   // AIRS3STM_006_CH4_VMR_A(10,18)
    735.162757337093,   // AIRS3STM_006_CH4_VMR_A(10,19)
    736.210495233536,   // AIRS3STM_006_CH4_VMR_A(10,20)
    738.364178687334,   // AIRS3STM_006_CH4_VMR_A(10,21)
    737.665686756372,   // AIRS3STM_006_CH4_VMR_A(10,22)
    738.946255296469,   // AIRS3STM_006_CH4_VMR_A(10,23)
    738.247763365507,   // AIRS3STM_006_CH4_VMR_A(10,24)
    735.803041607141,   // AIRS3STM_006_CH4_VMR_A(10,25)
    734.638888388872,   // AIRS3STM_006_CH4_VMR_A(10,26)
    735.046342015266,   // AIRS3STM_006_CH4_VMR_A(10,27)
    732.950866222382,   // AIRS3STM_006_CH4_VMR_A(10,28)
    735.27917265892,   // AIRS3STM_006_CH4_VMR_A(10,29)
    734.988134354353,   // AIRS3STM_006_CH4_VMR_A(10,30)
    734.115019440651,   // AIRS3STM_006_CH4_VMR_A(10,31)
    733.940396457911,   // AIRS3STM_006_CH4_VMR_A(10,32)
    735.919456928968,   // AIRS3STM_006_CH4_VMR_A(10,33)
    735.686626285315,   // AIRS3STM_006_CH4_VMR_A(10,34)
    736.326910555363,   // AIRS3STM_006_CH4_VMR_A(10,35)
    737.432856112719,   // AIRS3STM_006_CH4_VMR_A(10,36)
    737.316440790892,   // AIRS3STM_006_CH4_VMR_A(10,37)
    738.014932721853,   // AIRS3STM_006_CH4_VMR_A(10,38)
    738.655216991901,   // AIRS3STM_006_CH4_VMR_A(10,39)
    740.517862141132,  // AIRS3STM_006_CH4_VMR_A(10,40)
    722.473487257957,   // AIRS3STM_006_CH4_VMR_A(11,0)
    722.880940884352,   // AIRS3STM_006_CH4_VMR_A(11,1)
    722.415279597044,   // AIRS3STM_006_CH4_VMR_A(11,2)
    725.500285625458,   // AIRS3STM_006_CH4_VMR_A(11,3)
    723.69584813714,   // AIRS3STM_006_CH4_VMR_A(11,4)
    723.579432815313,   // AIRS3STM_006_CH4_VMR_A(11,5)
    723.288394510746,   // AIRS3STM_006_CH4_VMR_A(11,6)
    726.082362234592,   // AIRS3STM_006_CH4_VMR_A(11,7)
    725.151039659977,   // AIRS3STM_006_CH4_VMR_A(11,8)
    724.510755389929,   // AIRS3STM_006_CH4_VMR_A(11,9)
    725.383870303631,   // AIRS3STM_006_CH4_VMR_A(11,10)
    724.918209016323,   // AIRS3STM_006_CH4_VMR_A(11,11)
    725.442077964544,   // AIRS3STM_006_CH4_VMR_A(11,12)
    725.151039659977,   // AIRS3STM_006_CH4_VMR_A(11,13)
    724.045094102621,   // AIRS3STM_006_CH4_VMR_A(11,14)
    722.997356206179,   // AIRS3STM_006_CH4_VMR_A(11,15)
    725.151039659977,   // AIRS3STM_006_CH4_VMR_A(11,16)
    725.674908608198,   // AIRS3STM_006_CH4_VMR_A(11,17)
    724.045094102621,   // AIRS3STM_006_CH4_VMR_A(11,18)
    727.304723113775,   // AIRS3STM_006_CH4_VMR_A(11,19)
    727.188307791948,   // AIRS3STM_006_CH4_VMR_A(11,20)
    728.759914636612,   // AIRS3STM_006_CH4_VMR_A(11,21)
    728.352461010218,   // AIRS3STM_006_CH4_VMR_A(11,22)
    725.965946912766,   // AIRS3STM_006_CH4_VMR_A(11,23)
    726.489815860987,   // AIRS3STM_006_CH4_VMR_A(11,24)
    725.03462433815,   // AIRS3STM_006_CH4_VMR_A(11,25)
    726.431608200073,   // AIRS3STM_006_CH4_VMR_A(11,26)
    727.130100131035,   // AIRS3STM_006_CH4_VMR_A(11,27)
    727.595761418343,   // AIRS3STM_006_CH4_VMR_A(11,28)
    725.151039659977,   // AIRS3STM_006_CH4_VMR_A(11,29)
    726.431608200073,   // AIRS3STM_006_CH4_VMR_A(11,30)
    725.500285625458,   // AIRS3STM_006_CH4_VMR_A(11,31)
    725.383870303631,   // AIRS3STM_006_CH4_VMR_A(11,32)
    725.151039659977,   // AIRS3STM_006_CH4_VMR_A(11,33)
    724.394340068102,   // AIRS3STM_006_CH4_VMR_A(11,34)
    724.685378372669,   // AIRS3STM_006_CH4_VMR_A(11,35)
    724.743586033583,   // AIRS3STM_006_CH4_VMR_A(11,36)
    725.907739251852,   // AIRS3STM_006_CH4_VMR_A(11,37)
    728.352461010218,   // AIRS3STM_006_CH4_VMR_A(11,38)
    729.5748218894,   // AIRS3STM_006_CH4_VMR_A(11,39)
    728.701706975698,  // AIRS3STM_006_CH4_VMR_A(11,40)
    712.811015546322,   // AIRS3STM_006_CH4_VMR_A(12,0)
    712.636392563581,   // AIRS3STM_006_CH4_VMR_A(12,1)
    712.985638529062,   // AIRS3STM_006_CH4_VMR_A(12,2)
    711.93790063262,   // AIRS3STM_006_CH4_VMR_A(12,3)
    713.684130460024,   // AIRS3STM_006_CH4_VMR_A(12,4)
    714.499037712812,   // AIRS3STM_006_CH4_VMR_A(12,5)
    713.102053850889,   // AIRS3STM_006_CH4_VMR_A(12,6)
    711.879692971706,   // AIRS3STM_006_CH4_VMR_A(12,7)
    710.482709109783,   // AIRS3STM_006_CH4_VMR_A(12,8)
    712.927430868149,   // AIRS3STM_006_CH4_VMR_A(12,9)
    714.499037712812,   // AIRS3STM_006_CH4_VMR_A(12,10)
    716.594513505697,   // AIRS3STM_006_CH4_VMR_A(12,11)
    714.79007601738,   // AIRS3STM_006_CH4_VMR_A(12,12)
    714.96469900012,   // AIRS3STM_006_CH4_VMR_A(12,13)
    715.255737304688,   // AIRS3STM_006_CH4_VMR_A(12,14)
    714.499037712812,   // AIRS3STM_006_CH4_VMR_A(12,15)
    712.287146598101,   // AIRS3STM_006_CH4_VMR_A(12,16)
    712.519977241755,   // AIRS3STM_006_CH4_VMR_A(12,17)
    714.731868356466,   // AIRS3STM_006_CH4_VMR_A(12,18)
    716.885551810265,   // AIRS3STM_006_CH4_VMR_A(12,19)
    721.483957022429,   // AIRS3STM_006_CH4_VMR_A(12,20)
    716.885551810265,   // AIRS3STM_006_CH4_VMR_A(12,21)
    716.070644557476,   // AIRS3STM_006_CH4_VMR_A(12,22)
    715.837813913822,   // AIRS3STM_006_CH4_VMR_A(12,23)
    717.234797775745,   // AIRS3STM_006_CH4_VMR_A(12,24)
    716.710928827524,   // AIRS3STM_006_CH4_VMR_A(12,25)
    715.954229235649,   // AIRS3STM_006_CH4_VMR_A(12,26)
    716.419890522957,   // AIRS3STM_006_CH4_VMR_A(12,27)
    714.673660695553,   // AIRS3STM_006_CH4_VMR_A(12,28)
    715.837813913822,   // AIRS3STM_006_CH4_VMR_A(12,29)
    717.933289706707,   // AIRS3STM_006_CH4_VMR_A(12,30)
    715.604983270168,   // AIRS3STM_006_CH4_VMR_A(12,31)
    715.663190931082,   // AIRS3STM_006_CH4_VMR_A(12,32)
    715.372152626514,   // AIRS3STM_006_CH4_VMR_A(12,33)
    713.160261511803,   // AIRS3STM_006_CH4_VMR_A(12,34)
    714.96469900012,   // AIRS3STM_006_CH4_VMR_A(12,35)
    714.382622390985,   // AIRS3STM_006_CH4_VMR_A(12,36)
    715.255737304688,   // AIRS3STM_006_CH4_VMR_A(12,37)
    717.001967132092,   // AIRS3STM_006_CH4_VMR_A(12,38)
    718.748196959496,   // AIRS3STM_006_CH4_VMR_A(12,39)
    717.64225140214,  // AIRS3STM_006_CH4_VMR_A(12,40)
    704.254489392042,   // AIRS3STM_006_CH4_VMR_A(13,0)
    702.857505530119,   // AIRS3STM_006_CH4_VMR_A(13,1)
    701.69335231185,   // AIRS3STM_006_CH4_VMR_A(13,2)
    702.275428920984,   // AIRS3STM_006_CH4_VMR_A(13,3)
    701.926182955503,   // AIRS3STM_006_CH4_VMR_A(13,4)
    701.111275702715,   // AIRS3STM_006_CH4_VMR_A(13,5)
    702.04259827733,   // AIRS3STM_006_CH4_VMR_A(13,6)
    701.69335231185,   // AIRS3STM_006_CH4_VMR_A(13,7)
    700.645614415407,   // AIRS3STM_006_CH4_VMR_A(13,8)
    701.69335231185,   // AIRS3STM_006_CH4_VMR_A(13,9)
    703.38137447834,   // AIRS3STM_006_CH4_VMR_A(13,10)
    704.89477366209,   // AIRS3STM_006_CH4_VMR_A(13,11)
    702.624674886465,   // AIRS3STM_006_CH4_VMR_A(13,12)
    702.508259564638,   // AIRS3STM_006_CH4_VMR_A(13,13)
    703.439582139254,   // AIRS3STM_006_CH4_VMR_A(13,14)
    704.079866409302,   // AIRS3STM_006_CH4_VMR_A(13,15)
    703.2067514956,   // AIRS3STM_006_CH4_VMR_A(13,16)
    701.926182955503,   // AIRS3STM_006_CH4_VMR_A(13,17)
    703.497789800167,   // AIRS3STM_006_CH4_VMR_A(13,18)
    705.127604305744,   // AIRS3STM_006_CH4_VMR_A(13,19)
    707.74694904685,   // AIRS3STM_006_CH4_VMR_A(13,20)
    707.921572029591,   // AIRS3STM_006_CH4_VMR_A(13,21)
    707.921572029591,   // AIRS3STM_006_CH4_VMR_A(13,22)
    707.921572029591,   // AIRS3STM_006_CH4_VMR_A(13,23)
    708.852894604206,   // AIRS3STM_006_CH4_VMR_A(13,24)
    706.349965184927,   // AIRS3STM_006_CH4_VMR_A(13,25)
    706.175342202187,   // AIRS3STM_006_CH4_VMR_A(13,26)
    706.641003489494,   // AIRS3STM_006_CH4_VMR_A(13,27)
    706.349965184927,   // AIRS3STM_006_CH4_VMR_A(13,28)
    707.688741385937,   // AIRS3STM_006_CH4_VMR_A(13,29)
    707.164872437716,   // AIRS3STM_006_CH4_VMR_A(13,30)
    703.672412782907,   // AIRS3STM_006_CH4_VMR_A(13,31)
    704.254489392042,   // AIRS3STM_006_CH4_VMR_A(13,32)
    703.788828104734,   // AIRS3STM_006_CH4_VMR_A(13,33)
    703.905243426561,   // AIRS3STM_006_CH4_VMR_A(13,34)
    704.254489392042,   // AIRS3STM_006_CH4_VMR_A(13,35)
    705.535057932138,   // AIRS3STM_006_CH4_VMR_A(13,36)
    706.175342202187,   // AIRS3STM_006_CH4_VMR_A(13,37)
    706.815626472235,   // AIRS3STM_006_CH4_VMR_A(13,38)
    706.40817284584,   // AIRS3STM_006_CH4_VMR_A(13,39)
    706.40817284584,  // AIRS3STM_006_CH4_VMR_A(13,40)
    691.914465278387,   // AIRS3STM_006_CH4_VMR_A(14,0)
    691.739842295647,   // AIRS3STM_006_CH4_VMR_A(14,1)
    692.030880600214,   // AIRS3STM_006_CH4_VMR_A(14,2)
    692.089088261127,   // AIRS3STM_006_CH4_VMR_A(14,3)
    691.972672939301,   // AIRS3STM_006_CH4_VMR_A(14,4)
    692.903995513916,   // AIRS3STM_006_CH4_VMR_A(14,5)
    692.089088261127,   // AIRS3STM_006_CH4_VMR_A(14,6)
    693.020410835743,   // AIRS3STM_006_CH4_VMR_A(14,7)
    692.147295922041,   // AIRS3STM_006_CH4_VMR_A(14,8)
    693.020410835743,   // AIRS3STM_006_CH4_VMR_A(14,9)
    693.893525749445,   // AIRS3STM_006_CH4_VMR_A(14,10)
    695.057678967714,   // AIRS3STM_006_CH4_VMR_A(14,11)
    694.883055984974,   // AIRS3STM_006_CH4_VMR_A(14,12)
    694.592017680407,   // AIRS3STM_006_CH4_VMR_A(14,13)
    694.417394697666,   // AIRS3STM_006_CH4_VMR_A(14,14)
    694.184564054012,   // AIRS3STM_006_CH4_VMR_A(14,15)
    693.427864462137,   // AIRS3STM_006_CH4_VMR_A(14,16)
    693.718902766705,   // AIRS3STM_006_CH4_VMR_A(14,17)
    696.571078151464,   // AIRS3STM_006_CH4_VMR_A(14,18)
    696.338247507811,   // AIRS3STM_006_CH4_VMR_A(14,19)
    699.19042289257,   // AIRS3STM_006_CH4_VMR_A(14,20)
    701.460521668196,   // AIRS3STM_006_CH4_VMR_A(14,21)
    699.597876518965,   // AIRS3STM_006_CH4_VMR_A(14,22)
    698.142684996128,   // AIRS3STM_006_CH4_VMR_A(14,23)
    697.50240072608,   // AIRS3STM_006_CH4_VMR_A(14,24)
    698.142684996128,   // AIRS3STM_006_CH4_VMR_A(14,25)
    697.153154760599,   // AIRS3STM_006_CH4_VMR_A(14,26)
