netcdf \2011.02.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Fri May 11 03:34:58 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:58 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:58 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2011-02-01 to 2011-02-28 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:57 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:57 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:56 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2011-02-28T23:59:59Z" ;
		:start_time = "2011-02-01T00:00:00Z" ;
		:userstartdate = "2011-02-01T00:00:00Z" ;
		:userenddate = "2011-02-28T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2011-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2011-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  858.679413795471,   // AIRS3STM_006_CH4_VMR_A(0,0)
    783.242285251617,   // AIRS3STM_006_CH4_VMR_A(6,22)
    784.988515079021,   // AIRS3STM_006_CH4_VMR_A(6,23)
    783.649738878012,   // AIRS3STM_006_CH4_VMR_A(6,24)
    778.818503022194,   // AIRS3STM_006_CH4_VMR_A(6,25)
    779.982656240463,   // AIRS3STM_006_CH4_VMR_A(6,26)
    783.824361860752,   // AIRS3STM_006_CH4_VMR_A(6,27)
    782.136339694262,   // AIRS3STM_006_CH4_VMR_A(6,28)
    778.76029536128,   // AIRS3STM_006_CH4_VMR_A(6,29)
    777.654349803925,   // AIRS3STM_006_CH4_VMR_A(6,30)
    780.506525188684,   // AIRS3STM_006_CH4_VMR_A(6,31)
    780.739355832338,   // AIRS3STM_006_CH4_VMR_A(6,32)
    782.602000981569,   // AIRS3STM_006_CH4_VMR_A(6,33)
    784.813892096281,   // AIRS3STM_006_CH4_VMR_A(6,34)
    788.422767072916,   // AIRS3STM_006_CH4_VMR_A(6,35)
    787.957105785608,   // AIRS3STM_006_CH4_VMR_A(6,36)
    786.909367889166,   // AIRS3STM_006_CH4_VMR_A(6,37)
    786.501914262772,   // AIRS3STM_006_CH4_VMR_A(6,38)
    781.321432441473,   // AIRS3STM_006_CH4_VMR_A(6,39)
    785.163138061762,  // AIRS3STM_006_CH4_VMR_A(6,40)
    765.896402299404,   // AIRS3STM_006_CH4_VMR_A(7,0)
    765.081495046616,   // AIRS3STM_006_CH4_VMR_A(7,1)
    763.626303523779,   // AIRS3STM_006_CH4_VMR_A(7,2)
    761.006958782673,   // AIRS3STM_006_CH4_VMR_A(7,3)
    764.557626098394,   // AIRS3STM_006_CH4_VMR_A(7,4)
    765.721779316664,   // AIRS3STM_006_CH4_VMR_A(7,5)
    765.430741012096,   // AIRS3STM_006_CH4_VMR_A(7,6)
    764.441210776567,   // AIRS3STM_006_CH4_VMR_A(7,7)
    761.938281357288,   // AIRS3STM_006_CH4_VMR_A(7,8)
    765.256118029356,   // AIRS3STM_006_CH4_VMR_A(7,9)
    763.97554948926,   // AIRS3STM_006_CH4_VMR_A(7,10)
    769.272446632385,   // AIRS3STM_006_CH4_VMR_A(7,11)
    771.600753068924,   // AIRS3STM_006_CH4_VMR_A(7,12)
    771.018676459789,   // AIRS3STM_006_CH4_VMR_A(7,13)
    769.796315580606,   // AIRS3STM_006_CH4_VMR_A(7,14)
    768.399331718683,   // AIRS3STM_006_CH4_VMR_A(7,15)
    768.981408327818,   // AIRS3STM_006_CH4_VMR_A(7,16)
    770.145561546087,   // AIRS3STM_006_CH4_VMR_A(7,17)
    768.981408327818,   // AIRS3STM_006_CH4_VMR_A(7,18)
    768.224708735943,   // AIRS3STM_006_CH4_VMR_A(7,19)
    770.378392189741,   // AIRS3STM_006_CH4_VMR_A(7,20)
    772.764906287193,   // AIRS3STM_006_CH4_VMR_A(7,21)
    771.717168390751,   // AIRS3STM_006_CH4_VMR_A(7,22)
    774.22009781003,   // AIRS3STM_006_CH4_VMR_A(7,23)
    775.267835706472,   // AIRS3STM_006_CH4_VMR_A(7,24)
    773.812644183636,   // AIRS3STM_006_CH4_VMR_A(7,25)
    773.288775235415,   // AIRS3STM_006_CH4_VMR_A(7,26)
    773.463398218155,   // AIRS3STM_006_CH4_VMR_A(7,27)
    775.035005062819,   // AIRS3STM_006_CH4_VMR_A(7,28)
    772.182829678059,   // AIRS3STM_006_CH4_VMR_A(7,29)
    767.351593822241,   // AIRS3STM_006_CH4_VMR_A(7,30)
    770.844053477049,   // AIRS3STM_006_CH4_VMR_A(7,31)
    772.008206695318,   // AIRS3STM_006_CH4_VMR_A(7,32)
    773.463398218155,   // AIRS3STM_006_CH4_VMR_A(7,33)
    773.812644183636,   // AIRS3STM_006_CH4_VMR_A(7,34)
    774.39472079277,   // AIRS3STM_006_CH4_VMR_A(7,35)
    774.278305470943,   // AIRS3STM_006_CH4_VMR_A(7,36)
    775.675289332867,   // AIRS3STM_006_CH4_VMR_A(7,37)
    771.717168390751,   // AIRS3STM_006_CH4_VMR_A(7,38)
    772.124622017145,   // AIRS3STM_006_CH4_VMR_A(7,39)
    774.743966758251,  // AIRS3STM_006_CH4_VMR_A(7,40)
    748.550519347191,   // AIRS3STM_006_CH4_VMR_A(8,0)
    753.614585846663,   // AIRS3STM_006_CH4_VMR_A(8,1)
    754.138454794884,   // AIRS3STM_006_CH4_VMR_A(8,2)
    750.762410461903,   // AIRS3STM_006_CH4_VMR_A(8,3)
    752.159394323826,   // AIRS3STM_006_CH4_VMR_A(8,4)
    752.683263272047,   // AIRS3STM_006_CH4_VMR_A(8,5)
    751.984771341085,   // AIRS3STM_006_CH4_VMR_A(8,6)
    752.334017306566,   // AIRS3STM_006_CH4_VMR_A(8,7)
    750.995241105556,   // AIRS3STM_006_CH4_VMR_A(8,8)
    753.207132220268,   // AIRS3STM_006_CH4_VMR_A(8,9)
    752.508640289307,   // AIRS3STM_006_CH4_VMR_A(8,10)
    753.963831812143,   // AIRS3STM_006_CH4_VMR_A(8,11)
    754.836946725845,   // AIRS3STM_006_CH4_VMR_A(8,12)
    755.069777369499,   // AIRS3STM_006_CH4_VMR_A(8,13)
    759.435351938009,   // AIRS3STM_006_CH4_VMR_A(8,14)
    759.842805564404,   // AIRS3STM_006_CH4_VMR_A(8,15)
    757.805537432432,   // AIRS3STM_006_CH4_VMR_A(8,16)
    756.292138248682,   // AIRS3STM_006_CH4_VMR_A(8,17)
    758.27119871974,   // AIRS3STM_006_CH4_VMR_A(8,18)
    759.901013225317,   // AIRS3STM_006_CH4_VMR_A(8,19)
    760.308466851711,   // AIRS3STM_006_CH4_VMR_A(8,20)
    761.065166443586,   // AIRS3STM_006_CH4_VMR_A(8,21)
    761.065166443586,   // AIRS3STM_006_CH4_VMR_A(8,22)
    757.281668484211,   // AIRS3STM_006_CH4_VMR_A(8,23)
    761.647243052721,   // AIRS3STM_006_CH4_VMR_A(8,24)
    760.133843868971,   // AIRS3STM_006_CH4_VMR_A(8,25)
    760.541297495365,   // AIRS3STM_006_CH4_VMR_A(8,26)
    759.78459790349,   // AIRS3STM_006_CH4_VMR_A(8,27)
    761.239789426327,   // AIRS3STM_006_CH4_VMR_A(8,28)
    762.869603931904,   // AIRS3STM_006_CH4_VMR_A(8,29)
    757.805537432432,   // AIRS3STM_006_CH4_VMR_A(8,30)
    758.911482989788,   // AIRS3STM_006_CH4_VMR_A(8,31)
    758.736860007048,   // AIRS3STM_006_CH4_VMR_A(8,32)
    761.181581765413,   // AIRS3STM_006_CH4_VMR_A(8,33)
    761.763658374548,   // AIRS3STM_006_CH4_VMR_A(8,34)
    763.800926506519,   // AIRS3STM_006_CH4_VMR_A(8,35)
    760.715920478106,   // AIRS3STM_006_CH4_VMR_A(8,36)
    762.054696679115,   // AIRS3STM_006_CH4_VMR_A(8,37)
    761.880073696375,   // AIRS3STM_006_CH4_VMR_A(8,38)
    760.250259190798,   // AIRS3STM_006_CH4_VMR_A(8,39)
    760.483089834452,  // AIRS3STM_006_CH4_VMR_A(8,40)
    735.686626285315,   // AIRS3STM_006_CH4_VMR_A(9,0)
    736.850779503584,   // AIRS3STM_006_CH4_VMR_A(9,1)
    737.200025469065,   // AIRS3STM_006_CH4_VMR_A(9,2)
    738.655216991901,   // AIRS3STM_006_CH4_VMR_A(9,3)
    738.480594009161,   // AIRS3STM_006_CH4_VMR_A(9,4)
    736.79257184267,   // AIRS3STM_006_CH4_VMR_A(9,5)
    736.676156520844,   // AIRS3STM_006_CH4_VMR_A(9,6)
    739.179085940123,   // AIRS3STM_006_CH4_VMR_A(9,7)
    738.597009330988,   // AIRS3STM_006_CH4_VMR_A(9,8)
    741.682015359402,   // AIRS3STM_006_CH4_VMR_A(9,9)
    743.602868169546,   // AIRS3STM_006_CH4_VMR_A(9,10)
    746.396835893393,   // AIRS3STM_006_CH4_VMR_A(9,11)
    744.592398405075,   // AIRS3STM_006_CH4_VMR_A(9,12)
    743.719283491373,   // AIRS3STM_006_CH4_VMR_A(9,13)
    741.507392376661,   // AIRS3STM_006_CH4_VMR_A(9,14)
    747.677404433489,   // AIRS3STM_006_CH4_VMR_A(9,15)
    745.290890336037,   // AIRS3STM_006_CH4_VMR_A(9,16)
    744.068529456854,   // AIRS3STM_006_CH4_VMR_A(9,17)
    745.640136301517,   // AIRS3STM_006_CH4_VMR_A(9,18)
    746.68787419796,   // AIRS3STM_006_CH4_VMR_A(9,19)
    749.889295548201,   // AIRS3STM_006_CH4_VMR_A(9,20)
    750.180333852768,   // AIRS3STM_006_CH4_VMR_A(9,21)
    749.423634260893,   // AIRS3STM_006_CH4_VMR_A(9,22)
    746.8624971807,   // AIRS3STM_006_CH4_VMR_A(9,23)
    747.852027416229,   // AIRS3STM_006_CH4_VMR_A(9,24)
    747.852027416229,   // AIRS3STM_006_CH4_VMR_A(9,25)
    749.54004958272,   // AIRS3STM_006_CH4_VMR_A(9,26)
    750.238541513681,   // AIRS3STM_006_CH4_VMR_A(9,27)
    748.899765312672,   // AIRS3STM_006_CH4_VMR_A(9,28)
    751.693733036518,   // AIRS3STM_006_CH4_VMR_A(9,29)
    751.810148358345,   // AIRS3STM_006_CH4_VMR_A(9,30)
    750.820618122816,   // AIRS3STM_006_CH4_VMR_A(9,31)
    751.22807174921,   // AIRS3STM_006_CH4_VMR_A(9,32)
    752.625055611134,   // AIRS3STM_006_CH4_VMR_A(9,33)
    750.704202800989,   // AIRS3STM_006_CH4_VMR_A(9,34)
    746.280420571566,   // AIRS3STM_006_CH4_VMR_A(9,35)
    750.238541513681,   // AIRS3STM_006_CH4_VMR_A(9,36)
    753.90562415123,   // AIRS3STM_006_CH4_VMR_A(9,37)
    751.984771341085,   // AIRS3STM_006_CH4_VMR_A(9,38)
    750.820618122816,   // AIRS3STM_006_CH4_VMR_A(9,39)
    751.635525375605,  // AIRS3STM_006_CH4_VMR_A(9,40)
    728.934537619352,   // AIRS3STM_006_CH4_VMR_A(10,0)
    726.839061826468,   // AIRS3STM_006_CH4_VMR_A(10,1)
    732.019543647766,   // AIRS3STM_006_CH4_VMR_A(10,2)
    728.06142270565,   // AIRS3STM_006_CH4_VMR_A(10,3)
    727.88679972291,   // AIRS3STM_006_CH4_VMR_A(10,4)
    730.622559785843,   // AIRS3STM_006_CH4_VMR_A(10,5)
    731.321051716805,   // AIRS3STM_006_CH4_VMR_A(10,6)
    732.135958969593,   // AIRS3STM_006_CH4_VMR_A(10,7)
    730.797182768583,   // AIRS3STM_006_CH4_VMR_A(10,8)
    735.10454967618,   // AIRS3STM_006_CH4_VMR_A(10,9)
    735.744833946228,   // AIRS3STM_006_CH4_VMR_A(10,10)
    736.908987164497,   // AIRS3STM_006_CH4_VMR_A(10,11)
    735.220964998007,   // AIRS3STM_006_CH4_VMR_A(10,12)
    735.220964998007,   // AIRS3STM_006_CH4_VMR_A(10,13)
    735.570210963488,   // AIRS3STM_006_CH4_VMR_A(10,14)
    734.173227101564,   // AIRS3STM_006_CH4_VMR_A(10,15)
    733.125489205122,   // AIRS3STM_006_CH4_VMR_A(10,16)
    731.961335986853,   // AIRS3STM_006_CH4_VMR_A(10,17)
    733.241904526949,   // AIRS3STM_006_CH4_VMR_A(10,18)
    737.025402486324,   // AIRS3STM_006_CH4_VMR_A(10,19)
    734.522473067045,   // AIRS3STM_006_CH4_VMR_A(10,20)
    737.141817808151,   // AIRS3STM_006_CH4_VMR_A(10,21)
    738.713424652815,   // AIRS3STM_006_CH4_VMR_A(10,22)
    735.512003302574,   // AIRS3STM_006_CH4_VMR_A(10,23)
    736.152287572622,   // AIRS3STM_006_CH4_VMR_A(10,24)
    738.13134804368,   // AIRS3STM_006_CH4_VMR_A(10,25)
    739.64474722743,   // AIRS3STM_006_CH4_VMR_A(10,26)
    738.888047635555,   // AIRS3STM_006_CH4_VMR_A(10,27)
    737.258233129978,   // AIRS3STM_006_CH4_VMR_A(10,28)
    738.888047635555,   // AIRS3STM_006_CH4_VMR_A(10,29)
    740.343239158392,   // AIRS3STM_006_CH4_VMR_A(10,30)
    740.634277462959,   // AIRS3STM_006_CH4_VMR_A(10,31)
    739.935785531998,   // AIRS3STM_006_CH4_VMR_A(10,32)
    737.549271434546,   // AIRS3STM_006_CH4_VMR_A(10,33)
    741.274561733007,   // AIRS3STM_006_CH4_VMR_A(10,34)
    740.517862141132,   // AIRS3STM_006_CH4_VMR_A(10,35)
    740.343239158392,   // AIRS3STM_006_CH4_VMR_A(10,36)
    742.671545594931,   // AIRS3STM_006_CH4_VMR_A(10,37)
    740.692485123873,   // AIRS3STM_006_CH4_VMR_A(10,38)
    742.031261324883,   // AIRS3STM_006_CH4_VMR_A(10,39)
    739.935785531998,  // AIRS3STM_006_CH4_VMR_A(10,40)
    724.801793694496,   // AIRS3STM_006_CH4_VMR_A(11,0)
    722.240656614304,   // AIRS3STM_006_CH4_VMR_A(11,1)
    720.84367275238,   // AIRS3STM_006_CH4_VMR_A(11,2)
    722.066033631563,   // AIRS3STM_006_CH4_VMR_A(11,3)
    721.018295735121,   // AIRS3STM_006_CH4_VMR_A(11,4)
    720.552634447813,   // AIRS3STM_006_CH4_VMR_A(11,5)
    718.573573976755,   // AIRS3STM_006_CH4_VMR_A(11,6)
    722.822733223438,   // AIRS3STM_006_CH4_VMR_A(11,7)
    725.965946912766,   // AIRS3STM_006_CH4_VMR_A(11,8)
    723.171979188919,   // AIRS3STM_006_CH4_VMR_A(11,9)
    724.918209016323,   // AIRS3STM_006_CH4_VMR_A(11,10)
    726.256985217333,   // AIRS3STM_006_CH4_VMR_A(11,11)
    726.140569895506,   // AIRS3STM_006_CH4_VMR_A(11,12)
    722.939148545265,   // AIRS3STM_006_CH4_VMR_A(11,13)
    725.442077964544,   // AIRS3STM_006_CH4_VMR_A(11,14)
    724.627170711756,   // AIRS3STM_006_CH4_VMR_A(11,15)
    722.648110240698,   // AIRS3STM_006_CH4_VMR_A(11,16)
    721.891410648823,   // AIRS3STM_006_CH4_VMR_A(11,17)
    723.113771528006,   // AIRS3STM_006_CH4_VMR_A(11,18)
    724.86000135541,   // AIRS3STM_006_CH4_VMR_A(11,19)
    725.616700947285,   // AIRS3STM_006_CH4_VMR_A(11,20)
    725.267454981804,   // AIRS3STM_006_CH4_VMR_A(11,21)
    725.733116269112,   // AIRS3STM_006_CH4_VMR_A(11,22)
    727.013684809208,   // AIRS3STM_006_CH4_VMR_A(11,23)
    726.722646504641,   // AIRS3STM_006_CH4_VMR_A(11,24)
    726.897269487381,   // AIRS3STM_006_CH4_VMR_A(11,25)
    728.585291653872,   // AIRS3STM_006_CH4_VMR_A(11,26)
    728.410668671131,   // AIRS3STM_006_CH4_VMR_A(11,27)
    725.674908608198,   // AIRS3STM_006_CH4_VMR_A(11,28)
    731.786713004112,   // AIRS3STM_006_CH4_VMR_A(11,29)
    731.612090021372,   // AIRS3STM_006_CH4_VMR_A(11,30)
    729.982275515795,   // AIRS3STM_006_CH4_VMR_A(11,31)
    727.246515452862,   // AIRS3STM_006_CH4_VMR_A(11,32)
    725.151039659977,   // AIRS3STM_006_CH4_VMR_A(11,33)
    729.050952941179,   // AIRS3STM_006_CH4_VMR_A(11,34)
    728.294253349304,   // AIRS3STM_006_CH4_VMR_A(11,35)
    728.177838027477,   // AIRS3STM_006_CH4_VMR_A(11,36)
    729.458406567574,   // AIRS3STM_006_CH4_VMR_A(11,37)
    729.050952941179,   // AIRS3STM_006_CH4_VMR_A(11,38)
    727.595761418343,   // AIRS3STM_006_CH4_VMR_A(11,39)
    729.982275515795,  // AIRS3STM_006_CH4_VMR_A(11,40)
    712.636392563581,   // AIRS3STM_006_CH4_VMR_A(12,0)
    712.636392563581,   // AIRS3STM_006_CH4_VMR_A(12,1)
    713.45129981637,   // AIRS3STM_006_CH4_VMR_A(12,2)
    711.996108293533,   // AIRS3STM_006_CH4_VMR_A(12,3)
    710.890162736177,   // AIRS3STM_006_CH4_VMR_A(12,4)
    708.736479282379,   // AIRS3STM_006_CH4_VMR_A(12,5)
    710.42450144887,   // AIRS3STM_006_CH4_VMR_A(12,6)
    711.530447006226,   // AIRS3STM_006_CH4_VMR_A(12,7)
    713.27667683363,   // AIRS3STM_006_CH4_VMR_A(12,8)
    715.022906661034,   // AIRS3STM_006_CH4_VMR_A(12,9)
    717.584043741226,   // AIRS3STM_006_CH4_VMR_A(12,10)
    717.758666723967,   // AIRS3STM_006_CH4_VMR_A(12,11)
    715.721398591995,   // AIRS3STM_006_CH4_VMR_A(12,12)
    714.673660695553,   // AIRS3STM_006_CH4_VMR_A(12,13)
    713.858753442764,   // AIRS3STM_006_CH4_VMR_A(12,14)
    713.684130460024,   // AIRS3STM_006_CH4_VMR_A(12,15)
    715.139321982861,   // AIRS3STM_006_CH4_VMR_A(12,16)
    716.30347520113,   // AIRS3STM_006_CH4_VMR_A(12,17)
    714.557245373726,   // AIRS3STM_006_CH4_VMR_A(12,18)
    715.372152626514,   // AIRS3STM_006_CH4_VMR_A(12,19)
    715.546775609255,   // AIRS3STM_006_CH4_VMR_A(12,20)
    712.752807885408,   // AIRS3STM_006_CH4_VMR_A(12,21)
    713.916961103678,   // AIRS3STM_006_CH4_VMR_A(12,22)
    715.139321982861,   // AIRS3STM_006_CH4_VMR_A(12,23)
    716.361682862043,   // AIRS3STM_006_CH4_VMR_A(12,24)
    717.875082045794,   // AIRS3STM_006_CH4_VMR_A(12,25)
    715.255737304688,   // AIRS3STM_006_CH4_VMR_A(12,26)
    719.563104212284,   // AIRS3STM_006_CH4_VMR_A(12,27)
    718.224328011274,   // AIRS3STM_006_CH4_VMR_A(12,28)
    720.785465091467,   // AIRS3STM_006_CH4_VMR_A(12,29)
    723.69584813714,   // AIRS3STM_006_CH4_VMR_A(12,30)
    722.18244895339,   // AIRS3STM_006_CH4_VMR_A(12,31)
    720.4944267869,   // AIRS3STM_006_CH4_VMR_A(12,32)
    717.467628419399,   // AIRS3STM_006_CH4_VMR_A(12,33)
    718.340743333101,   // AIRS3STM_006_CH4_VMR_A(12,34)
    718.398950994015,   // AIRS3STM_006_CH4_VMR_A(12,35)
    719.272065907717,   // AIRS3STM_006_CH4_VMR_A(12,36)
    719.679519534111,   // AIRS3STM_006_CH4_VMR_A(12,37)
    716.652721166611,   // AIRS3STM_006_CH4_VMR_A(12,38)
    718.398950994015,   // AIRS3STM_006_CH4_VMR_A(12,39)
    718.224328011274,  // AIRS3STM_006_CH4_VMR_A(12,40)
    704.952981323004,   // AIRS3STM_006_CH4_VMR_A(13,0)
    704.72015067935,   // AIRS3STM_006_CH4_VMR_A(13,1)
    704.429112374783,   // AIRS3STM_006_CH4_VMR_A(13,2)
    703.264959156513,   // AIRS3STM_006_CH4_VMR_A(13,3)
    703.614205121994,   // AIRS3STM_006_CH4_VMR_A(13,4)
    704.079866409302,   // AIRS3STM_006_CH4_VMR_A(13,5)
    703.963451087475,   // AIRS3STM_006_CH4_VMR_A(13,6)
    701.460521668196,   // AIRS3STM_006_CH4_VMR_A(13,7)
    703.497789800167,   // AIRS3STM_006_CH4_VMR_A(13,8)
    705.767888575792,   // AIRS3STM_006_CH4_VMR_A(13,9)
    705.709680914879,   // AIRS3STM_006_CH4_VMR_A(13,10)
    707.223080098629,   // AIRS3STM_006_CH4_VMR_A(13,11)
    708.154402673244,   // AIRS3STM_006_CH4_VMR_A(13,12)
    707.688741385937,   // AIRS3STM_006_CH4_VMR_A(13,13)
    707.57232606411,   // AIRS3STM_006_CH4_VMR_A(13,14)
    706.466380506754,   // AIRS3STM_006_CH4_VMR_A(13,15)
    707.048457115889,   // AIRS3STM_006_CH4_VMR_A(13,16)
    707.979779690504,   // AIRS3STM_006_CH4_VMR_A(13,17)
    707.339495420456,   // AIRS3STM_006_CH4_VMR_A(13,18)
    706.524588167667,   // AIRS3STM_006_CH4_VMR_A(13,19)
    705.767888575792,   // AIRS3STM_006_CH4_VMR_A(13,20)
    705.069396644831,   // AIRS3STM_006_CH4_VMR_A(13,21)
    706.990249454975,   // AIRS3STM_006_CH4_VMR_A(13,22)
    707.048457115889,   // AIRS3STM_006_CH4_VMR_A(13,23)
    706.175342202187,   // AIRS3STM_006_CH4_VMR_A(13,24)
    707.57232606411,   // AIRS3STM_006_CH4_VMR_A(13,25)
    709.842424839735,   // AIRS3STM_006_CH4_VMR_A(13,26)
    709.726009517908,   // AIRS3STM_006_CH4_VMR_A(13,27)
    713.043846189976,   // AIRS3STM_006_CH4_VMR_A(13,28)
    715.604983270168,   // AIRS3STM_006_CH4_VMR_A(13,29)
    712.287146598101,   // AIRS3STM_006_CH4_VMR_A(13,30)
    714.091584086418,   // AIRS3STM_006_CH4_VMR_A(13,31)
    707.048457115889,   // AIRS3STM_006_CH4_VMR_A(13,32)
    707.281287759542,   // AIRS3STM_006_CH4_VMR_A(13,33)
    708.154402673244,   // AIRS3STM_006_CH4_VMR_A(13,34)
    709.027517586946,   // AIRS3STM_006_CH4_VMR_A(13,35)
    708.91110226512,   // AIRS3STM_006_CH4_VMR_A(13,36)
    708.037987351418,   // AIRS3STM_006_CH4_VMR_A(13,37)
    711.763277649879,   // AIRS3STM_006_CH4_VMR_A(13,38)
    708.212610334158,   // AIRS3STM_006_CH4_VMR_A(13,39)
    709.376763552427,  // AIRS3STM_006_CH4_VMR_A(13,40)
    693.020410835743,   // AIRS3STM_006_CH4_VMR_A(14,0)
    693.369656801224,   // AIRS3STM_006_CH4_VMR_A(14,1)
    695.814378559589,   // AIRS3STM_006_CH4_VMR_A(14,2)
    696.221832185984,   // AIRS3STM_006_CH4_VMR_A(14,3)
    696.571078151464,   // AIRS3STM_006_CH4_VMR_A(14,4)
    694.65022534132,   // AIRS3STM_006_CH4_VMR_A(14,5)
    696.920324116945,   // AIRS3STM_006_CH4_VMR_A(14,6)
    697.560608386993,   // AIRS3STM_006_CH4_VMR_A(14,7)
    694.766640663147,   // AIRS3STM_006_CH4_VMR_A(14,8)
    697.50240072608,   // AIRS3STM_006_CH4_VMR_A(14,9)
    699.714291840792,   // AIRS3STM_006_CH4_VMR_A(14,10)
    699.597876518965,   // AIRS3STM_006_CH4_VMR_A(14,11)
    699.888914823532,   // AIRS3STM_006_CH4_VMR_A(14,12)
    700.296368449926,   // AIRS3STM_006_CH4_VMR_A(14,13)
    700.005330145359,   // AIRS3STM_006_CH4_VMR_A(14,14)
    697.153154760599,   // AIRS3STM_006_CH4_VMR_A(14,15)
    700.35457611084,   // AIRS3STM_006_CH4_VMR_A(14,16)
    699.830707162619,   // AIRS3STM_006_CH4_VMR_A(14,17)
    701.926182955503,   // AIRS3STM_006_CH4_VMR_A(14,18)
    699.888914823532,   // AIRS3STM_006_CH4_VMR_A(14,19)
    695.756170898676,   // AIRS3STM_006_CH4_VMR_A(14,20)
    695.465132594109,   // AIRS3STM_006_CH4_VMR_A(14,21)
    696.047209203243,   // AIRS3STM_006_CH4_VMR_A(14,22)
    697.793439030647,   // AIRS3STM_006_CH4_VMR_A(14,23)
    698.666553944349,   // AIRS3STM_006_CH4_VMR_A(14,24)
    702.275428920984,   // AIRS3STM_006_CH4_VMR_A(14,25)
    701.926182955503,   // AIRS3STM_006_CH4_VMR_A(14,26)
