netcdf \2010.01.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Thu May 10 07:03:56 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:56 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:55 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2010-01-01 to 2010-01-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:55 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:55 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:54 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2010-01-31T23:59:59Z" ;
		:start_time = "2010-01-01T00:00:00Z" ;
		:userstartdate = "2010-01-01T00:00:00Z" ;
		:userenddate = "2010-01-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2010-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2010-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  864.907633513212,   // AIRS3STM_006_CH4_VMR_A(0,0)
    789.063051342964,   // AIRS3STM_006_CH4_VMR_A(6,22)
    789.528712630272,   // AIRS3STM_006_CH4_VMR_A(6,23)
    789.237674325705,   // AIRS3STM_006_CH4_VMR_A(6,24)
    790.634658187628,   // AIRS3STM_006_CH4_VMR_A(6,25)
    790.692865848541,   // AIRS3STM_006_CH4_VMR_A(6,26)
    789.179466664791,   // AIRS3STM_006_CH4_VMR_A(6,27)
    784.29002314806,   // AIRS3STM_006_CH4_VMR_A(6,28)
    784.697476774454,   // AIRS3STM_006_CH4_VMR_A(6,29)
    784.988515079021,   // AIRS3STM_006_CH4_VMR_A(6,30)
    785.046722739935,   // AIRS3STM_006_CH4_VMR_A(6,31)
    783.300492912531,   // AIRS3STM_006_CH4_VMR_A(6,32)
    784.988515079021,   // AIRS3STM_006_CH4_VMR_A(6,33)
    784.231815487146,   // AIRS3STM_006_CH4_VMR_A(6,34)
    782.485585659742,   // AIRS3STM_006_CH4_VMR_A(6,35)
    785.745214670897,   // AIRS3STM_006_CH4_VMR_A(6,36)
    787.375029176474,   // AIRS3STM_006_CH4_VMR_A(6,37)
    785.163138061762,   // AIRS3STM_006_CH4_VMR_A(6,38)
    788.83022069931,   // AIRS3STM_006_CH4_VMR_A(6,39)
    785.687007009983,  // AIRS3STM_006_CH4_VMR_A(6,40)
    774.452928453684,   // AIRS3STM_006_CH4_VMR_A(7,0)
    774.452928453684,   // AIRS3STM_006_CH4_VMR_A(7,1)
    772.764906287193,   // AIRS3STM_006_CH4_VMR_A(7,2)
    771.54254540801,   // AIRS3STM_006_CH4_VMR_A(7,3)
    774.04547482729,   // AIRS3STM_006_CH4_VMR_A(7,4)
    772.764906287193,   // AIRS3STM_006_CH4_VMR_A(7,5)
    779.575202614069,   // AIRS3STM_006_CH4_VMR_A(7,6)
    779.458787292242,   // AIRS3STM_006_CH4_VMR_A(7,7)
    777.130480855703,   // AIRS3STM_006_CH4_VMR_A(7,8)
    777.305103838444,   // AIRS3STM_006_CH4_VMR_A(7,9)
    772.764906287193,   // AIRS3STM_006_CH4_VMR_A(7,10)
    773.405190557241,   // AIRS3STM_006_CH4_VMR_A(7,11)
    773.754436522722,   // AIRS3STM_006_CH4_VMR_A(7,12)
    770.785845816135,   // AIRS3STM_006_CH4_VMR_A(7,13)
    773.579813539982,   // AIRS3STM_006_CH4_VMR_A(7,14)
    776.140950620174,   // AIRS3STM_006_CH4_VMR_A(7,15)
    777.945388108492,   // AIRS3STM_006_CH4_VMR_A(7,16)
    775.093212723732,   // AIRS3STM_006_CH4_VMR_A(7,17)
    776.839442551136,   // AIRS3STM_006_CH4_VMR_A(7,18)
    780.448317527771,   // AIRS3STM_006_CH4_VMR_A(7,19)
    781.554263085127,   // AIRS3STM_006_CH4_VMR_A(7,20)
    773.579813539982,   // AIRS3STM_006_CH4_VMR_A(7,21)
    775.442458689213,   // AIRS3STM_006_CH4_VMR_A(7,22)
    775.617081671953,   // AIRS3STM_006_CH4_VMR_A(7,23)
    778.527464717627,   // AIRS3STM_006_CH4_VMR_A(7,24)
    773.288775235415,   // AIRS3STM_006_CH4_VMR_A(7,25)
    778.934918344021,   // AIRS3STM_006_CH4_VMR_A(7,26)
    773.579813539982,   // AIRS3STM_006_CH4_VMR_A(7,27)
    778.120011091232,   // AIRS3STM_006_CH4_VMR_A(7,28)
    775.442458689213,   // AIRS3STM_006_CH4_VMR_A(7,29)
    777.596142143011,   // AIRS3STM_006_CH4_VMR_A(7,30)
    777.596142143011,   // AIRS3STM_006_CH4_VMR_A(7,31)
    775.151420384645,   // AIRS3STM_006_CH4_VMR_A(7,32)
    774.685759097338,   // AIRS3STM_006_CH4_VMR_A(7,33)
    775.326043367386,   // AIRS3STM_006_CH4_VMR_A(7,34)
    777.596142143011,   // AIRS3STM_006_CH4_VMR_A(7,35)
    778.120011091232,   // AIRS3STM_006_CH4_VMR_A(7,36)
    776.257365942001,   // AIRS3STM_006_CH4_VMR_A(7,37)
    776.664819568396,   // AIRS3STM_006_CH4_VMR_A(7,38)
    776.781234890223,   // AIRS3STM_006_CH4_VMR_A(7,39)
    776.140950620174,  // AIRS3STM_006_CH4_VMR_A(7,40)
    765.547156333923,   // AIRS3STM_006_CH4_VMR_A(8,0)
    761.1233741045,   // AIRS3STM_006_CH4_VMR_A(8,1)
    761.472620069981,   // AIRS3STM_006_CH4_VMR_A(8,2)
    760.948751121759,   // AIRS3STM_006_CH4_VMR_A(8,3)
    763.277057558298,   // AIRS3STM_006_CH4_VMR_A(8,4)
    762.054696679115,   // AIRS3STM_006_CH4_VMR_A(8,5)
    775.73349699378,   // AIRS3STM_006_CH4_VMR_A(8,6)
    771.484337747097,   // AIRS3STM_006_CH4_VMR_A(8,7)
    771.426130086184,   // AIRS3STM_006_CH4_VMR_A(8,8)
    767.584424465895,   // AIRS3STM_006_CH4_VMR_A(8,9)
    764.266587793827,   // AIRS3STM_006_CH4_VMR_A(8,10)
    759.027898311615,   // AIRS3STM_006_CH4_VMR_A(8,11)
    762.81139627099,   // AIRS3STM_006_CH4_VMR_A(8,12)
    762.753188610077,   // AIRS3STM_006_CH4_VMR_A(8,13)
    763.393472880125,   // AIRS3STM_006_CH4_VMR_A(8,14)
    764.906872063875,   // AIRS3STM_006_CH4_VMR_A(8,15)
    765.547156333923,   // AIRS3STM_006_CH4_VMR_A(8,16)
    766.769517213106,   // AIRS3STM_006_CH4_VMR_A(8,17)
    768.108293414116,   // AIRS3STM_006_CH4_VMR_A(8,18)
    765.66357165575,   // AIRS3STM_006_CH4_VMR_A(8,19)
    767.700839787722,   // AIRS3STM_006_CH4_VMR_A(8,20)
    767.875462770462,   // AIRS3STM_006_CH4_VMR_A(8,21)
    763.218849897385,   // AIRS3STM_006_CH4_VMR_A(8,22)
    766.885932534933,   // AIRS3STM_006_CH4_VMR_A(8,23)
    765.66357165575,   // AIRS3STM_006_CH4_VMR_A(8,24)
    767.468009144068,   // AIRS3STM_006_CH4_VMR_A(8,25)
    767.00234785676,   // AIRS3STM_006_CH4_VMR_A(8,26)
    764.906872063875,   // AIRS3STM_006_CH4_VMR_A(8,27)
    762.986019253731,   // AIRS3STM_006_CH4_VMR_A(8,28)
    765.48894867301,   // AIRS3STM_006_CH4_VMR_A(8,29)
    767.584424465895,   // AIRS3STM_006_CH4_VMR_A(8,30)
    765.197910368443,   // AIRS3STM_006_CH4_VMR_A(8,31)
    766.362063586712,   // AIRS3STM_006_CH4_VMR_A(8,32)
    768.981408327818,   // AIRS3STM_006_CH4_VMR_A(8,33)
    770.494807511568,   // AIRS3STM_006_CH4_VMR_A(8,34)
    772.88132160902,   // AIRS3STM_006_CH4_VMR_A(8,35)
    769.970938563347,   // AIRS3STM_006_CH4_VMR_A(8,36)
    767.118763178587,   // AIRS3STM_006_CH4_VMR_A(8,37)
    765.66357165575,   // AIRS3STM_006_CH4_VMR_A(8,38)
    770.145561546087,   // AIRS3STM_006_CH4_VMR_A(8,39)
    769.039615988731,  // AIRS3STM_006_CH4_VMR_A(8,40)
    756.699591875076,   // AIRS3STM_006_CH4_VMR_A(9,0)
    753.556378185749,   // AIRS3STM_006_CH4_VMR_A(9,1)
    751.05344876647,   // AIRS3STM_006_CH4_VMR_A(9,2)
    753.265339881182,   // AIRS3STM_006_CH4_VMR_A(9,3)
    755.302608013153,   // AIRS3STM_006_CH4_VMR_A(9,4)
    753.90562415123,   // AIRS3STM_006_CH4_VMR_A(9,5)
    760.657712817192,   // AIRS3STM_006_CH4_VMR_A(9,6)
    756.93242251873,   // AIRS3STM_006_CH4_VMR_A(9,7)
    756.117515265942,   // AIRS3STM_006_CH4_VMR_A(9,8)
    750.354956835508,   // AIRS3STM_006_CH4_VMR_A(9,9)
    749.423634260893,   // AIRS3STM_006_CH4_VMR_A(9,10)
    753.672793507576,   // AIRS3STM_006_CH4_VMR_A(9,11)
    749.132595956326,   // AIRS3STM_006_CH4_VMR_A(9,12)
    746.68787419796,   // AIRS3STM_006_CH4_VMR_A(9,13)
    748.899765312672,   // AIRS3STM_006_CH4_VMR_A(9,14)
    751.169864088297,   // AIRS3STM_006_CH4_VMR_A(9,15)
    753.672793507576,   // AIRS3STM_006_CH4_VMR_A(9,16)
    755.826476961374,   // AIRS3STM_006_CH4_VMR_A(9,17)
    756.93242251873,   // AIRS3STM_006_CH4_VMR_A(9,18)
    755.41902333498,   // AIRS3STM_006_CH4_VMR_A(9,19)
    752.857886254787,   // AIRS3STM_006_CH4_VMR_A(9,20)
    755.768269300461,   // AIRS3STM_006_CH4_VMR_A(9,21)
    757.456291466951,   // AIRS3STM_006_CH4_VMR_A(9,22)
    752.275809645653,   // AIRS3STM_006_CH4_VMR_A(9,23)
    754.313077777624,   // AIRS3STM_006_CH4_VMR_A(9,24)
    755.069777369499,   // AIRS3STM_006_CH4_VMR_A(9,25)
    760.424882173538,   // AIRS3STM_006_CH4_VMR_A(9,26)
    756.001099944115,   // AIRS3STM_006_CH4_VMR_A(9,27)
    753.148924559355,   // AIRS3STM_006_CH4_VMR_A(9,28)
    759.027898311615,   // AIRS3STM_006_CH4_VMR_A(9,29)
    755.535438656807,   // AIRS3STM_006_CH4_VMR_A(9,30)
    757.456291466951,   // AIRS3STM_006_CH4_VMR_A(9,31)
    758.329406380653,   // AIRS3STM_006_CH4_VMR_A(9,32)
    756.059307605028,   // AIRS3STM_006_CH4_VMR_A(9,33)
    757.630914449692,   // AIRS3STM_006_CH4_VMR_A(9,34)
    758.504029363394,   // AIRS3STM_006_CH4_VMR_A(9,35)
    762.345734983683,   // AIRS3STM_006_CH4_VMR_A(9,36)
    761.996489018202,   // AIRS3STM_006_CH4_VMR_A(9,37)
    760.192051529884,   // AIRS3STM_006_CH4_VMR_A(9,38)
    760.599505156279,   // AIRS3STM_006_CH4_VMR_A(9,39)
    758.387614041567,  // AIRS3STM_006_CH4_VMR_A(9,40)
    739.702954888344,   // AIRS3STM_006_CH4_VMR_A(10,0)
    739.062670618296,   // AIRS3STM_006_CH4_VMR_A(10,1)
    736.967194825411,   // AIRS3STM_006_CH4_VMR_A(10,2)
    741.099938750267,   // AIRS3STM_006_CH4_VMR_A(10,3)
    745.116267353296,   // AIRS3STM_006_CH4_VMR_A(10,4)
    744.883436709642,   // AIRS3STM_006_CH4_VMR_A(10,5)
    745.116267353296,   // AIRS3STM_006_CH4_VMR_A(10,6)
    743.952114135027,   // AIRS3STM_006_CH4_VMR_A(10,7)
    742.555130273104,   // AIRS3STM_006_CH4_VMR_A(10,8)
    739.47012424469,   // AIRS3STM_006_CH4_VMR_A(10,9)
    735.337380319834,   // AIRS3STM_006_CH4_VMR_A(10,10)
    741.390977054834,   // AIRS3STM_006_CH4_VMR_A(10,11)
    744.359567761421,   // AIRS3STM_006_CH4_VMR_A(10,12)
    739.993993192911,   // AIRS3STM_006_CH4_VMR_A(10,13)
    738.655216991901,   // AIRS3STM_006_CH4_VMR_A(10,14)
    736.734364181757,   // AIRS3STM_006_CH4_VMR_A(10,15)
    741.507392376661,   // AIRS3STM_006_CH4_VMR_A(10,16)
    743.020791560411,   // AIRS3STM_006_CH4_VMR_A(10,17)
    746.105797588825,   // AIRS3STM_006_CH4_VMR_A(10,18)
    744.767021387815,   // AIRS3STM_006_CH4_VMR_A(10,19)
    745.989382266998,   // AIRS3STM_006_CH4_VMR_A(10,20)
    745.872966945171,   // AIRS3STM_006_CH4_VMR_A(10,21)
    744.825229048729,   // AIRS3STM_006_CH4_VMR_A(10,22)
    739.819370210171,   // AIRS3STM_006_CH4_VMR_A(10,23)
    745.407305657864,   // AIRS3STM_006_CH4_VMR_A(10,24)
    746.105797588825,   // AIRS3STM_006_CH4_VMR_A(10,25)
    743.195414543152,   // AIRS3STM_006_CH4_VMR_A(10,26)
    746.68787419796,   // AIRS3STM_006_CH4_VMR_A(10,27)
    748.957972973585,   // AIRS3STM_006_CH4_VMR_A(10,28)
    750.762410461903,   // AIRS3STM_006_CH4_VMR_A(10,29)
    744.592398405075,   // AIRS3STM_006_CH4_VMR_A(10,30)
    744.359567761421,   // AIRS3STM_006_CH4_VMR_A(10,31)
    741.973053663969,   // AIRS3STM_006_CH4_VMR_A(10,32)
    742.380507290363,   // AIRS3STM_006_CH4_VMR_A(10,33)
    742.787960916758,   // AIRS3STM_006_CH4_VMR_A(10,34)
    746.920704841614,   // AIRS3STM_006_CH4_VMR_A(10,35)
    750.296749174595,   // AIRS3STM_006_CH4_VMR_A(10,36)
    753.148924559355,   // AIRS3STM_006_CH4_VMR_A(10,37)
    747.968442738056,   // AIRS3STM_006_CH4_VMR_A(10,38)
    749.656464904547,   // AIRS3STM_006_CH4_VMR_A(10,39)
    748.783349990845,  // AIRS3STM_006_CH4_VMR_A(10,40)
    732.019543647766,   // AIRS3STM_006_CH4_VMR_A(11,0)
    731.262844055891,   // AIRS3STM_006_CH4_VMR_A(11,1)
    730.564352124929,   // AIRS3STM_006_CH4_VMR_A(11,2)
    736.501533538103,   // AIRS3STM_006_CH4_VMR_A(11,3)
    736.501533538103,   // AIRS3STM_006_CH4_VMR_A(11,4)
    736.210495233536,   // AIRS3STM_006_CH4_VMR_A(11,5)
    739.47012424469,   // AIRS3STM_006_CH4_VMR_A(11,6)
    730.680767446756,   // AIRS3STM_006_CH4_VMR_A(11,7)
    732.194166630507,   // AIRS3STM_006_CH4_VMR_A(11,8)
    729.516614228487,   // AIRS3STM_006_CH4_VMR_A(11,9)
    729.283783584833,   // AIRS3STM_006_CH4_VMR_A(11,10)
    726.489815860987,   // AIRS3STM_006_CH4_VMR_A(11,11)
    732.07775130868,   // AIRS3STM_006_CH4_VMR_A(11,12)
    730.91359809041,   // AIRS3STM_006_CH4_VMR_A(11,13)
    732.135958969593,   // AIRS3STM_006_CH4_VMR_A(11,14)
    730.447936803102,   // AIRS3STM_006_CH4_VMR_A(11,15)
    732.543412595987,   // AIRS3STM_006_CH4_VMR_A(11,16)
    732.776243239641,   // AIRS3STM_006_CH4_VMR_A(11,17)
    734.173227101564,   // AIRS3STM_006_CH4_VMR_A(11,18)
    734.929926693439,   // AIRS3STM_006_CH4_VMR_A(11,19)
    736.44332587719,   // AIRS3STM_006_CH4_VMR_A(11,20)
    733.416527509689,   // AIRS3STM_006_CH4_VMR_A(11,21)
    727.828592061996,   // AIRS3STM_006_CH4_VMR_A(11,22)
    731.612090021372,   // AIRS3STM_006_CH4_VMR_A(11,23)
    730.215106159449,   // AIRS3STM_006_CH4_VMR_A(11,24)
    729.982275515795,   // AIRS3STM_006_CH4_VMR_A(11,25)
    734.347850084305,   // AIRS3STM_006_CH4_VMR_A(11,26)
    738.655216991901,   // AIRS3STM_006_CH4_VMR_A(11,27)
    734.988134354353,   // AIRS3STM_006_CH4_VMR_A(11,28)
    735.220964998007,   // AIRS3STM_006_CH4_VMR_A(11,29)
    733.998604118824,   // AIRS3STM_006_CH4_VMR_A(11,30)
    737.665686756372,   // AIRS3STM_006_CH4_VMR_A(11,31)
    739.179085940123,   // AIRS3STM_006_CH4_VMR_A(11,32)
    741.914846003056,   // AIRS3STM_006_CH4_VMR_A(11,33)
    737.665686756372,   // AIRS3STM_006_CH4_VMR_A(11,34)
    739.179085940123,   // AIRS3STM_006_CH4_VMR_A(11,35)
    744.01032179594,   // AIRS3STM_006_CH4_VMR_A(11,36)
    740.285031497478,   // AIRS3STM_006_CH4_VMR_A(11,37)
    740.867108106613,   // AIRS3STM_006_CH4_VMR_A(11,38)
    739.29550126195,   // AIRS3STM_006_CH4_VMR_A(11,39)
    740.692485123873,  // AIRS3STM_006_CH4_VMR_A(11,40)
    717.176590114832,   // AIRS3STM_006_CH4_VMR_A(12,0)
    720.901880413294,   // AIRS3STM_006_CH4_VMR_A(12,1)
    724.510755389929,   // AIRS3STM_006_CH4_VMR_A(12,2)
    725.558493286371,   // AIRS3STM_006_CH4_VMR_A(12,3)
    727.945007383823,   // AIRS3STM_006_CH4_VMR_A(12,4)
    726.024154573679,   // AIRS3STM_006_CH4_VMR_A(12,5)
    719.504896551371,   // AIRS3STM_006_CH4_VMR_A(12,6)
    721.018295735121,   // AIRS3STM_006_CH4_VMR_A(12,7)
    723.754055798054,   // AIRS3STM_006_CH4_VMR_A(12,8)
    723.463017493486,   // AIRS3STM_006_CH4_VMR_A(12,9)
    721.483957022429,   // AIRS3STM_006_CH4_VMR_A(12,10)
    720.785465091467,   // AIRS3STM_006_CH4_VMR_A(12,11)
    723.404809832573,   // AIRS3STM_006_CH4_VMR_A(12,12)
    720.727257430553,   // AIRS3STM_006_CH4_VMR_A(12,13)
    719.679519534111,   // AIRS3STM_006_CH4_VMR_A(12,14)
    717.875082045794,   // AIRS3STM_006_CH4_VMR_A(12,15)
    720.261596143246,   // AIRS3STM_006_CH4_VMR_A(12,16)
    725.03462433815,   // AIRS3STM_006_CH4_VMR_A(12,17)
    722.648110240698,   // AIRS3STM_006_CH4_VMR_A(12,18)
    719.679519534111,   // AIRS3STM_006_CH4_VMR_A(12,19)
    724.743586033583,   // AIRS3STM_006_CH4_VMR_A(12,20)
    725.383870303631,   // AIRS3STM_006_CH4_VMR_A(12,21)
    723.346602171659,   // AIRS3STM_006_CH4_VMR_A(12,22)
    721.774995326996,   // AIRS3STM_006_CH4_VMR_A(12,23)
    719.912350177765,   // AIRS3STM_006_CH4_VMR_A(12,24)
    724.219717085361,   // AIRS3STM_006_CH4_VMR_A(12,25)
    725.791323930025,   // AIRS3STM_006_CH4_VMR_A(12,26)
    723.69584813714,   // AIRS3STM_006_CH4_VMR_A(12,27)
    726.256985217333,   // AIRS3STM_006_CH4_VMR_A(12,28)
    726.256985217333,   // AIRS3STM_006_CH4_VMR_A(12,29)
    725.907739251852,   // AIRS3STM_006_CH4_VMR_A(12,30)
    726.5480235219,   // AIRS3STM_006_CH4_VMR_A(12,31)
    727.828592061996,   // AIRS3STM_006_CH4_VMR_A(12,32)
    731.204636394978,   // AIRS3STM_006_CH4_VMR_A(12,33)
    733.300112187862,   // AIRS3STM_006_CH4_VMR_A(12,34)
    727.246515452862,   // AIRS3STM_006_CH4_VMR_A(12,35)
    726.024154573679,   // AIRS3STM_006_CH4_VMR_A(12,36)
    727.595761418343,   // AIRS3STM_006_CH4_VMR_A(12,37)
    728.934537619352,   // AIRS3STM_006_CH4_VMR_A(12,38)
    723.928678780794,   // AIRS3STM_006_CH4_VMR_A(12,39)
    725.267454981804,  // AIRS3STM_006_CH4_VMR_A(12,40)
    711.821485310793,   // AIRS3STM_006_CH4_VMR_A(13,0)
    711.414031684399,   // AIRS3STM_006_CH4_VMR_A(13,1)
    719.388481229544,   // AIRS3STM_006_CH4_VMR_A(13,2)
    721.949618309736,   // AIRS3STM_006_CH4_VMR_A(13,3)
    718.282535672188,   // AIRS3STM_006_CH4_VMR_A(13,4)
    715.022906661034,   // AIRS3STM_006_CH4_VMR_A(13,5)
    713.858753442764,   // AIRS3STM_006_CH4_VMR_A(13,6)
    710.540916770697,   // AIRS3STM_006_CH4_VMR_A(13,7)
    711.122993379831,   // AIRS3STM_006_CH4_VMR_A(13,8)
    714.499037712812,   // AIRS3STM_006_CH4_VMR_A(13,9)
    709.08572524786,   // AIRS3STM_006_CH4_VMR_A(13,10)
    708.91110226512,   // AIRS3STM_006_CH4_VMR_A(13,11)
    708.794686943293,   // AIRS3STM_006_CH4_VMR_A(13,12)
    706.815626472235,   // AIRS3STM_006_CH4_VMR_A(13,13)
    713.62592279911,   // AIRS3STM_006_CH4_VMR_A(13,14)
    712.927430868149,   // AIRS3STM_006_CH4_VMR_A(13,15)
    713.62592279911,   // AIRS3STM_006_CH4_VMR_A(13,16)
    712.345354259014,   // AIRS3STM_006_CH4_VMR_A(13,17)
    716.070644557476,   // AIRS3STM_006_CH4_VMR_A(13,18)
    716.47809818387,   // AIRS3STM_006_CH4_VMR_A(13,19)
    714.324414730072,   // AIRS3STM_006_CH4_VMR_A(13,20)
    712.869223207235,   // AIRS3STM_006_CH4_VMR_A(13,21)
    710.191670805216,   // AIRS3STM_006_CH4_VMR_A(13,22)
    714.615453034639,   // AIRS3STM_006_CH4_VMR_A(13,23)
    710.948370397091,   // AIRS3STM_006_CH4_VMR_A(13,24)
    713.102053850889,   // AIRS3STM_006_CH4_VMR_A(13,25)
    714.731868356466,   // AIRS3STM_006_CH4_VMR_A(13,26)
    714.033376425505,   // AIRS3STM_006_CH4_VMR_A(13,27)
    713.800545781851,   // AIRS3STM_006_CH4_VMR_A(13,28)
    713.62592279911,   // AIRS3STM_006_CH4_VMR_A(13,29)
    720.378011465073,   // AIRS3STM_006_CH4_VMR_A(13,30)
    722.00782597065,   // AIRS3STM_006_CH4_VMR_A(13,31)
    719.970557838678,   // AIRS3STM_006_CH4_VMR_A(13,32)
    719.970557838678,   // AIRS3STM_006_CH4_VMR_A(13,33)
    720.145180821419,   // AIRS3STM_006_CH4_VMR_A(13,34)
    720.086973160505,   // AIRS3STM_006_CH4_VMR_A(13,35)
    719.446688890457,   // AIRS3STM_006_CH4_VMR_A(13,36)
    724.510755389929,   // AIRS3STM_006_CH4_VMR_A(13,37)
    719.039235264063,   // AIRS3STM_006_CH4_VMR_A(13,38)
    713.742338120937,   // AIRS3STM_006_CH4_VMR_A(13,39)
    715.081114321947,  // AIRS3STM_006_CH4_VMR_A(13,40)
    705.709680914879,   // AIRS3STM_006_CH4_VMR_A(14,0)
    703.555997461081,   // AIRS3STM_006_CH4_VMR_A(14,1)
    705.535057932138,   // AIRS3STM_006_CH4_VMR_A(14,2)
    709.900632500648,   // AIRS3STM_006_CH4_VMR_A(14,3)
    705.709680914879,   // AIRS3STM_006_CH4_VMR_A(14,4)
    709.027517586946,   // AIRS3STM_006_CH4_VMR_A(14,5)
    704.079866409302,   // AIRS3STM_006_CH4_VMR_A(14,6)
    695.232301950455,   // AIRS3STM_006_CH4_VMR_A(14,7)
    703.788828104734,   // AIRS3STM_006_CH4_VMR_A(14,8)
    700.179953128099,   // AIRS3STM_006_CH4_VMR_A(14,9)
    697.735231369734,   // AIRS3STM_006_CH4_VMR_A(14,10)
    699.714291840792,   // AIRS3STM_006_CH4_VMR_A(14,11)
    700.762029737234,   // AIRS3STM_006_CH4_VMR_A(14,12)
    706.000719219446,   // AIRS3STM_006_CH4_VMR_A(14,13)
    705.418642610312,   // AIRS3STM_006_CH4_VMR_A(14,14)
    703.090336173773,   // AIRS3STM_006_CH4_VMR_A(14,15)
    706.990249454975,   // AIRS3STM_006_CH4_VMR_A(14,16)
    711.705069988966,   // AIRS3STM_006_CH4_VMR_A(14,17)
    708.212610334158,   // AIRS3STM_006_CH4_VMR_A(14,18)
    710.715539753437,   // AIRS3STM_006_CH4_VMR_A(14,19)
    707.979779690504,   // AIRS3STM_006_CH4_VMR_A(14,20)
    703.614205121994,   // AIRS3STM_006_CH4_VMR_A(14,21)
    701.169483363628,   // AIRS3STM_006_CH4_VMR_A(14,22)
    699.830707162619,   // AIRS3STM_006_CH4_VMR_A(14,23)
    699.656084179878,   // AIRS3STM_006_CH4_VMR_A(14,24)
    698.782969266176,   // AIRS3STM_006_CH4_VMR_A(14,25)
    705.709680914879,   // AIRS3STM_006_CH4_VMR_A(14,26)
