netcdf \2010.02.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Thu May 10 07:07:47 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:47 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:46 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2010-02-01 to 2010-02-28 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:46 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:45 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:45 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2010-02-28T23:59:59Z" ;
		:start_time = "2010-02-01T00:00:00Z" ;
		:userstartdate = "2010-02-01T00:00:00Z" ;
		:userenddate = "2010-02-28T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2010-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2010-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  855.47799244523,   // AIRS3STM_006_CH4_VMR_A(0,0)
    792.613718658686,   // AIRS3STM_006_CH4_VMR_A(6,22)
    790.983904153109,   // AIRS3STM_006_CH4_VMR_A(6,23)
    792.148057371378,   // AIRS3STM_006_CH4_VMR_A(6,24)
    793.254002928734,   // AIRS3STM_006_CH4_VMR_A(6,25)
    791.216734796762,   // AIRS3STM_006_CH4_VMR_A(6,26)
    790.576450526714,   // AIRS3STM_006_CH4_VMR_A(6,27)
    786.327291280031,   // AIRS3STM_006_CH4_VMR_A(6,28)
    788.422767072916,   // AIRS3STM_006_CH4_VMR_A(6,29)
    787.607859820127,   // AIRS3STM_006_CH4_VMR_A(6,30)
    787.025783210993,   // AIRS3STM_006_CH4_VMR_A(6,31)
    787.433236837387,   // AIRS3STM_006_CH4_VMR_A(6,32)
    787.14219853282,   // AIRS3STM_006_CH4_VMR_A(6,33)
    789.412297308445,   // AIRS3STM_006_CH4_VMR_A(6,34)
    788.015313446522,   // AIRS3STM_006_CH4_VMR_A(6,35)
    789.645127952099,   // AIRS3STM_006_CH4_VMR_A(6,36)
    789.412297308445,   // AIRS3STM_006_CH4_VMR_A(6,37)
    790.285412222147,   // AIRS3STM_006_CH4_VMR_A(6,38)
    790.751073509455,   // AIRS3STM_006_CH4_VMR_A(6,39)
    786.967575550079,  // AIRS3STM_006_CH4_VMR_A(6,40)
    777.305103838444,   // AIRS3STM_006_CH4_VMR_A(7,0)
    776.955857872963,   // AIRS3STM_006_CH4_VMR_A(7,1)
    778.818503022194,   // AIRS3STM_006_CH4_VMR_A(7,2)
    777.130480855703,   // AIRS3STM_006_CH4_VMR_A(7,3)
    782.310962677002,   // AIRS3STM_006_CH4_VMR_A(7,4)
    777.770765125751,   // AIRS3STM_006_CH4_VMR_A(7,5)
    779.458787292242,   // AIRS3STM_006_CH4_VMR_A(7,6)
    781.903509050608,   // AIRS3STM_006_CH4_VMR_A(7,7)
    780.09907156229,   // AIRS3STM_006_CH4_VMR_A(7,8)
    780.739355832338,   // AIRS3STM_006_CH4_VMR_A(7,9)
    781.728886067867,   // AIRS3STM_006_CH4_VMR_A(7,10)
    782.078132033348,   // AIRS3STM_006_CH4_VMR_A(7,11)
    780.273694545031,   // AIRS3STM_006_CH4_VMR_A(7,12)
    778.643880039454,   // AIRS3STM_006_CH4_VMR_A(7,13)
    777.537934482098,   // AIRS3STM_006_CH4_VMR_A(7,14)
    777.712557464838,   // AIRS3STM_006_CH4_VMR_A(7,15)
    778.702087700367,   // AIRS3STM_006_CH4_VMR_A(7,16)
    778.76029536128,   // AIRS3STM_006_CH4_VMR_A(7,17)
    781.321432441473,   // AIRS3STM_006_CH4_VMR_A(7,18)
    782.078132033348,   // AIRS3STM_006_CH4_VMR_A(7,19)
    781.4378477633,   // AIRS3STM_006_CH4_VMR_A(7,20)
    781.496055424213,   // AIRS3STM_006_CH4_VMR_A(7,21)
    779.400579631329,   // AIRS3STM_006_CH4_VMR_A(7,22)
    778.993126004934,   // AIRS3STM_006_CH4_VMR_A(7,23)
    778.178218752146,   // AIRS3STM_006_CH4_VMR_A(7,24)
    778.003595769405,   // AIRS3STM_006_CH4_VMR_A(7,25)
    778.527464717627,   // AIRS3STM_006_CH4_VMR_A(7,26)
    778.003595769405,   // AIRS3STM_006_CH4_VMR_A(7,27)
    778.58567237854,   // AIRS3STM_006_CH4_VMR_A(7,28)
    777.363311499357,   // AIRS3STM_006_CH4_VMR_A(7,29)
    777.945388108492,   // AIRS3STM_006_CH4_VMR_A(7,30)
    776.199158281088,   // AIRS3STM_006_CH4_VMR_A(7,31)
    775.500666350126,   // AIRS3STM_006_CH4_VMR_A(7,32)
    776.664819568396,   // AIRS3STM_006_CH4_VMR_A(7,33)
    775.035005062819,   // AIRS3STM_006_CH4_VMR_A(7,34)
    775.093212723732,   // AIRS3STM_006_CH4_VMR_A(7,35)
    778.876710683107,   // AIRS3STM_006_CH4_VMR_A(7,36)
    781.146809458733,   // AIRS3STM_006_CH4_VMR_A(7,37)
    779.633410274982,   // AIRS3STM_006_CH4_VMR_A(7,38)
    780.09907156229,   // AIRS3STM_006_CH4_VMR_A(7,39)
    776.955857872963,  // AIRS3STM_006_CH4_VMR_A(7,40)
    765.256118029356,   // AIRS3STM_006_CH4_VMR_A(8,0)
    765.779986977577,   // AIRS3STM_006_CH4_VMR_A(8,1)
    765.023287385702,   // AIRS3STM_006_CH4_VMR_A(8,2)
    769.156031310558,   // AIRS3STM_006_CH4_VMR_A(8,3)
    769.738107919693,   // AIRS3STM_006_CH4_VMR_A(8,4)
    770.844053477049,   // AIRS3STM_006_CH4_VMR_A(8,5)
    768.399331718683,   // AIRS3STM_006_CH4_VMR_A(8,6)
    770.902261137962,   // AIRS3STM_006_CH4_VMR_A(8,7)
    769.912730902433,   // AIRS3STM_006_CH4_VMR_A(8,8)
    769.039615988731,   // AIRS3STM_006_CH4_VMR_A(8,9)
    769.85452324152,   // AIRS3STM_006_CH4_VMR_A(8,10)
    767.875462770462,   // AIRS3STM_006_CH4_VMR_A(8,11)
    766.478478908539,   // AIRS3STM_006_CH4_VMR_A(8,12)
    766.303855925798,   // AIRS3STM_006_CH4_VMR_A(8,13)
    765.430741012096,   // AIRS3STM_006_CH4_VMR_A(8,14)
    765.197910368443,   // AIRS3STM_006_CH4_VMR_A(8,15)
    766.944140195847,   // AIRS3STM_006_CH4_VMR_A(8,16)
    765.48894867301,   // AIRS3STM_006_CH4_VMR_A(8,17)
    765.838194638491,   // AIRS3STM_006_CH4_VMR_A(8,18)
    765.547156333923,   // AIRS3STM_006_CH4_VMR_A(8,19)
    767.468009144068,   // AIRS3STM_006_CH4_VMR_A(8,20)
    766.711309552193,   // AIRS3STM_006_CH4_VMR_A(8,21)
    766.885932534933,   // AIRS3STM_006_CH4_VMR_A(8,22)
    767.526216804981,   // AIRS3STM_006_CH4_VMR_A(8,23)
    767.817255109549,   // AIRS3STM_006_CH4_VMR_A(8,24)
    766.187440603971,   // AIRS3STM_006_CH4_VMR_A(8,25)
    766.653101891279,   // AIRS3STM_006_CH4_VMR_A(8,26)
    769.272446632385,   // AIRS3STM_006_CH4_VMR_A(8,27)
    767.468009144068,   // AIRS3STM_006_CH4_VMR_A(8,28)
    769.330654293299,   // AIRS3STM_006_CH4_VMR_A(8,29)
    767.118763178587,   // AIRS3STM_006_CH4_VMR_A(8,30)
    767.759047448635,   // AIRS3STM_006_CH4_VMR_A(8,31)
    766.711309552193,   // AIRS3STM_006_CH4_VMR_A(8,32)
    767.526216804981,   // AIRS3STM_006_CH4_VMR_A(8,33)
    767.060555517673,   // AIRS3STM_006_CH4_VMR_A(8,34)
    764.674041420221,   // AIRS3STM_006_CH4_VMR_A(8,35)
    765.430741012096,   // AIRS3STM_006_CH4_VMR_A(8,36)
    764.790456742048,   // AIRS3STM_006_CH4_VMR_A(8,37)
    764.033757150173,   // AIRS3STM_006_CH4_VMR_A(8,38)
    765.023287385702,   // AIRS3STM_006_CH4_VMR_A(8,39)
    766.594894230366,  // AIRS3STM_006_CH4_VMR_A(8,40)
    750.587787479162,   // AIRS3STM_006_CH4_VMR_A(9,0)
    753.090716898441,   // AIRS3STM_006_CH4_VMR_A(9,1)
    754.196662455797,   // AIRS3STM_006_CH4_VMR_A(9,2)
    754.313077777624,   // AIRS3STM_006_CH4_VMR_A(9,3)
    755.826476961374,   // AIRS3STM_006_CH4_VMR_A(9,4)
    753.265339881182,   // AIRS3STM_006_CH4_VMR_A(9,5)
    757.165253162384,   // AIRS3STM_006_CH4_VMR_A(9,6)
    754.895154386759,   // AIRS3STM_006_CH4_VMR_A(9,7)
    756.350345909595,   // AIRS3STM_006_CH4_VMR_A(9,8)
    754.429493099451,   // AIRS3STM_006_CH4_VMR_A(9,9)
    756.466761231422,   // AIRS3STM_006_CH4_VMR_A(9,10)
    757.863745093346,   // AIRS3STM_006_CH4_VMR_A(9,11)
    756.75779953599,   // AIRS3STM_006_CH4_VMR_A(9,12)
    755.24440035224,   // AIRS3STM_006_CH4_VMR_A(9,13)
    754.836946725845,   // AIRS3STM_006_CH4_VMR_A(9,14)
    753.789208829403,   // AIRS3STM_006_CH4_VMR_A(9,15)
    754.254870116711,   // AIRS3STM_006_CH4_VMR_A(9,16)
    755.710061639547,   // AIRS3STM_006_CH4_VMR_A(9,17)
    754.08024713397,   // AIRS3STM_006_CH4_VMR_A(9,18)
    754.836946725845,   // AIRS3STM_006_CH4_VMR_A(9,19)
    755.186192691326,   // AIRS3STM_006_CH4_VMR_A(9,20)
    755.59364631772,   // AIRS3STM_006_CH4_VMR_A(9,21)
    754.836946725845,   // AIRS3STM_006_CH4_VMR_A(9,22)
    755.768269300461,   // AIRS3STM_006_CH4_VMR_A(9,23)
    756.524968892336,   // AIRS3STM_006_CH4_VMR_A(9,24)
    756.408553570509,   // AIRS3STM_006_CH4_VMR_A(9,25)
    757.165253162384,   // AIRS3STM_006_CH4_VMR_A(9,26)
    757.456291466951,   // AIRS3STM_006_CH4_VMR_A(9,27)
    757.165253162384,   // AIRS3STM_006_CH4_VMR_A(9,28)
    756.699591875076,   // AIRS3STM_006_CH4_VMR_A(9,29)
    756.816007196903,   // AIRS3STM_006_CH4_VMR_A(9,30)
    754.778739064932,   // AIRS3STM_006_CH4_VMR_A(9,31)
    756.524968892336,   // AIRS3STM_006_CH4_VMR_A(9,32)
    757.747329771519,   // AIRS3STM_006_CH4_VMR_A(9,33)
    756.059307605028,   // AIRS3STM_006_CH4_VMR_A(9,34)
    757.339876145124,   // AIRS3STM_006_CH4_VMR_A(9,35)
    757.456291466951,   // AIRS3STM_006_CH4_VMR_A(9,36)
    757.223460823298,   // AIRS3STM_006_CH4_VMR_A(9,37)
    755.942892283201,   // AIRS3STM_006_CH4_VMR_A(9,38)
    753.265339881182,   // AIRS3STM_006_CH4_VMR_A(9,39)
    753.731001168489,  // AIRS3STM_006_CH4_VMR_A(9,40)
    739.353708922863,   // AIRS3STM_006_CH4_VMR_A(10,0)
    741.623807698488,   // AIRS3STM_006_CH4_VMR_A(10,1)
    742.380507290363,   // AIRS3STM_006_CH4_VMR_A(10,2)
    742.438714951277,   // AIRS3STM_006_CH4_VMR_A(10,3)
    741.449184715748,   // AIRS3STM_006_CH4_VMR_A(10,4)
    740.8089004457,   // AIRS3STM_006_CH4_VMR_A(10,5)
    744.184944778681,   // AIRS3STM_006_CH4_VMR_A(10,6)
    744.126737117767,   // AIRS3STM_006_CH4_VMR_A(10,7)
    743.370037525892,   // AIRS3STM_006_CH4_VMR_A(10,8)
    745.116267353296,   // AIRS3STM_006_CH4_VMR_A(10,9)
    747.444573789835,   // AIRS3STM_006_CH4_VMR_A(10,10)
    745.756551623344,   // AIRS3STM_006_CH4_VMR_A(10,11)
    744.825229048729,   // AIRS3STM_006_CH4_VMR_A(10,12)
    742.264091968536,   // AIRS3STM_006_CH4_VMR_A(10,13)
    744.825229048729,   // AIRS3STM_006_CH4_VMR_A(10,14)
    746.513251215219,   // AIRS3STM_006_CH4_VMR_A(10,15)
    743.719283491373,   // AIRS3STM_006_CH4_VMR_A(10,16)
    743.602868169546,   // AIRS3STM_006_CH4_VMR_A(10,17)
    743.602868169546,   // AIRS3STM_006_CH4_VMR_A(10,18)
    743.078999221325,   // AIRS3STM_006_CH4_VMR_A(10,19)
    744.767021387815,   // AIRS3STM_006_CH4_VMR_A(10,20)
    739.935785531998,   // AIRS3STM_006_CH4_VMR_A(10,21)
    742.613337934017,   // AIRS3STM_006_CH4_VMR_A(10,22)
    745.116267353296,   // AIRS3STM_006_CH4_VMR_A(10,23)
    743.952114135027,   // AIRS3STM_006_CH4_VMR_A(10,24)
    744.592398405075,   // AIRS3STM_006_CH4_VMR_A(10,25)
    747.328158468008,   // AIRS3STM_006_CH4_VMR_A(10,26)
    745.34909799695,   // AIRS3STM_006_CH4_VMR_A(10,27)
    746.396835893393,   // AIRS3STM_006_CH4_VMR_A(10,28)
    745.640136301517,   // AIRS3STM_006_CH4_VMR_A(10,29)
    746.105797588825,   // AIRS3STM_006_CH4_VMR_A(10,30)
    743.544660508633,   // AIRS3STM_006_CH4_VMR_A(10,31)
    744.417775422335,   // AIRS3STM_006_CH4_VMR_A(10,32)
    743.370037525892,   // AIRS3STM_006_CH4_VMR_A(10,33)
    743.078999221325,   // AIRS3STM_006_CH4_VMR_A(10,34)
    741.682015359402,   // AIRS3STM_006_CH4_VMR_A(10,35)
    743.8356988132,   // AIRS3STM_006_CH4_VMR_A(10,36)
    746.804289519787,   // AIRS3STM_006_CH4_VMR_A(10,37)
    746.396835893393,   // AIRS3STM_006_CH4_VMR_A(10,38)
    746.280420571566,   // AIRS3STM_006_CH4_VMR_A(10,39)
    746.396835893393,  // AIRS3STM_006_CH4_VMR_A(10,40)
    731.612090021372,   // AIRS3STM_006_CH4_VMR_A(11,0)
    731.728505343199,   // AIRS3STM_006_CH4_VMR_A(11,1)
    731.437467038631,   // AIRS3STM_006_CH4_VMR_A(11,2)
    730.156898498535,   // AIRS3STM_006_CH4_VMR_A(11,3)
    731.495674699545,   // AIRS3STM_006_CH4_VMR_A(11,4)
    731.786713004112,   // AIRS3STM_006_CH4_VMR_A(11,5)
    733.532942831516,   // AIRS3STM_006_CH4_VMR_A(11,6)
    732.135958969593,   // AIRS3STM_006_CH4_VMR_A(11,7)
    732.892658561468,   // AIRS3STM_006_CH4_VMR_A(11,8)
    735.803041607141,   // AIRS3STM_006_CH4_VMR_A(11,9)
    736.268702894449,   // AIRS3STM_006_CH4_VMR_A(11,10)
    734.929926693439,   // AIRS3STM_006_CH4_VMR_A(11,11)
    736.268702894449,   // AIRS3STM_006_CH4_VMR_A(11,12)
    733.649358153343,   // AIRS3STM_006_CH4_VMR_A(11,13)
    733.59115049243,   // AIRS3STM_006_CH4_VMR_A(11,14)
    732.07775130868,   // AIRS3STM_006_CH4_VMR_A(11,15)
    730.855390429497,   // AIRS3STM_006_CH4_VMR_A(11,16)
    733.125489205122,   // AIRS3STM_006_CH4_VMR_A(11,17)
    733.474735170603,   // AIRS3STM_006_CH4_VMR_A(11,18)
    733.76577347517,   // AIRS3STM_006_CH4_VMR_A(11,19)
    732.834450900555,   // AIRS3STM_006_CH4_VMR_A(11,20)
    734.056811779737,   // AIRS3STM_006_CH4_VMR_A(11,21)
    732.135958969593,   // AIRS3STM_006_CH4_VMR_A(11,22)
    733.067281544209,   // AIRS3STM_006_CH4_VMR_A(11,23)
    733.300112187862,   // AIRS3STM_006_CH4_VMR_A(11,24)
    732.07775130868,   // AIRS3STM_006_CH4_VMR_A(11,25)
    731.728505343199,   // AIRS3STM_006_CH4_VMR_A(11,26)
    735.395587980747,   // AIRS3STM_006_CH4_VMR_A(11,27)
    731.903128325939,   // AIRS3STM_006_CH4_VMR_A(11,28)
    734.813511371613,   // AIRS3STM_006_CH4_VMR_A(11,29)
    734.464265406132,   // AIRS3STM_006_CH4_VMR_A(11,30)
    735.337380319834,   // AIRS3STM_006_CH4_VMR_A(11,31)
    731.786713004112,   // AIRS3STM_006_CH4_VMR_A(11,32)
    732.718035578728,   // AIRS3STM_006_CH4_VMR_A(11,33)
    731.495674699545,   // AIRS3STM_006_CH4_VMR_A(11,34)
    732.601620256901,   // AIRS3STM_006_CH4_VMR_A(11,35)
    733.125489205122,   // AIRS3STM_006_CH4_VMR_A(11,36)
    733.882188796997,   // AIRS3STM_006_CH4_VMR_A(11,37)
    736.734364181757,   // AIRS3STM_006_CH4_VMR_A(11,38)
    735.046342015266,   // AIRS3STM_006_CH4_VMR_A(11,39)
    736.44332587719,  // AIRS3STM_006_CH4_VMR_A(11,40)
    721.833202987909,   // AIRS3STM_006_CH4_VMR_A(12,0)
    722.764525562525,   // AIRS3STM_006_CH4_VMR_A(12,1)
    724.510755389929,   // AIRS3STM_006_CH4_VMR_A(12,2)
    724.103301763535,   // AIRS3STM_006_CH4_VMR_A(12,3)
    722.997356206179,   // AIRS3STM_006_CH4_VMR_A(12,4)
    723.230186849833,   // AIRS3STM_006_CH4_VMR_A(12,5)
    722.997356206179,   // AIRS3STM_006_CH4_VMR_A(12,6)
    722.706317901611,   // AIRS3STM_006_CH4_VMR_A(12,7)
    721.251126378775,   // AIRS3STM_006_CH4_VMR_A(12,8)
    722.939148545265,   // AIRS3STM_006_CH4_VMR_A(12,9)
    723.346602171659,   // AIRS3STM_006_CH4_VMR_A(12,10)
    723.812263458967,   // AIRS3STM_006_CH4_VMR_A(12,11)
    724.103301763535,   // AIRS3STM_006_CH4_VMR_A(12,12)
    724.976416677237,   // AIRS3STM_006_CH4_VMR_A(12,13)
    723.113771528006,   // AIRS3STM_006_CH4_VMR_A(12,14)
    723.812263458967,   // AIRS3STM_006_CH4_VMR_A(12,15)
    722.240656614304,   // AIRS3STM_006_CH4_VMR_A(12,16)
    722.298864275217,   // AIRS3STM_006_CH4_VMR_A(12,17)
    723.579432815313,   // AIRS3STM_006_CH4_VMR_A(12,18)
    723.69584813714,   // AIRS3STM_006_CH4_VMR_A(12,19)
    721.833202987909,   // AIRS3STM_006_CH4_VMR_A(12,20)
    720.66904976964,   // AIRS3STM_006_CH4_VMR_A(12,21)
    722.939148545265,   // AIRS3STM_006_CH4_VMR_A(12,22)
    722.706317901611,   // AIRS3STM_006_CH4_VMR_A(12,23)
    722.997356206179,   // AIRS3STM_006_CH4_VMR_A(12,24)
    721.949618309736,   // AIRS3STM_006_CH4_VMR_A(12,25)
    723.230186849833,   // AIRS3STM_006_CH4_VMR_A(12,26)
    724.452547729015,   // AIRS3STM_006_CH4_VMR_A(12,27)
    722.822733223438,   // AIRS3STM_006_CH4_VMR_A(12,28)
    724.045094102621,   // AIRS3STM_006_CH4_VMR_A(12,29)
    723.69584813714,   // AIRS3STM_006_CH4_VMR_A(12,30)
    725.442077964544,   // AIRS3STM_006_CH4_VMR_A(12,31)
    723.171979188919,   // AIRS3STM_006_CH4_VMR_A(12,32)
    723.346602171659,   // AIRS3STM_006_CH4_VMR_A(12,33)
    724.103301763535,   // AIRS3STM_006_CH4_VMR_A(12,34)
    721.658580005169,   // AIRS3STM_006_CH4_VMR_A(12,35)
    718.689989298582,   // AIRS3STM_006_CH4_VMR_A(12,36)
    721.542164683342,   // AIRS3STM_006_CH4_VMR_A(12,37)
    721.483957022429,   // AIRS3STM_006_CH4_VMR_A(12,38)
    722.997356206179,   // AIRS3STM_006_CH4_VMR_A(12,39)
    722.18244895339,  // AIRS3STM_006_CH4_VMR_A(12,40)
    712.519977241755,   // AIRS3STM_006_CH4_VMR_A(13,0)
    711.297616362572,   // AIRS3STM_006_CH4_VMR_A(13,1)
    712.578184902668,   // AIRS3STM_006_CH4_VMR_A(13,2)
    711.821485310793,   // AIRS3STM_006_CH4_VMR_A(13,3)
    711.705069988966,   // AIRS3STM_006_CH4_VMR_A(13,4)
    711.472239345312,   // AIRS3STM_006_CH4_VMR_A(13,5)
    713.800545781851,   // AIRS3STM_006_CH4_VMR_A(13,6)
    713.334884494543,   // AIRS3STM_006_CH4_VMR_A(13,7)
    712.578184902668,   // AIRS3STM_006_CH4_VMR_A(13,8)
    713.684130460024,   // AIRS3STM_006_CH4_VMR_A(13,9)
    713.858753442764,   // AIRS3STM_006_CH4_VMR_A(13,10)
    712.985638529062,   // AIRS3STM_006_CH4_VMR_A(13,11)
    712.869223207235,   // AIRS3STM_006_CH4_VMR_A(13,12)
    715.022906661034,   // AIRS3STM_006_CH4_VMR_A(13,13)
    713.742338120937,   // AIRS3STM_006_CH4_VMR_A(13,14)
    711.646862328053,   // AIRS3STM_006_CH4_VMR_A(13,15)
    711.472239345312,   // AIRS3STM_006_CH4_VMR_A(13,16)
    714.149791747332,   // AIRS3STM_006_CH4_VMR_A(13,17)
    714.731868356466,   // AIRS3STM_006_CH4_VMR_A(13,18)
    713.160261511803,   // AIRS3STM_006_CH4_VMR_A(13,19)
    711.763277649879,   // AIRS3STM_006_CH4_VMR_A(13,20)
    711.355824023485,   // AIRS3STM_006_CH4_VMR_A(13,21)
    710.831955075264,   // AIRS3STM_006_CH4_VMR_A(13,22)
    711.996108293533,   // AIRS3STM_006_CH4_VMR_A(13,23)
    709.842424839735,   // AIRS3STM_006_CH4_VMR_A(13,24)
    710.59912443161,   // AIRS3STM_006_CH4_VMR_A(13,25)
    712.694600224495,   // AIRS3STM_006_CH4_VMR_A(13,26)
    711.646862328053,   // AIRS3STM_006_CH4_VMR_A(13,27)
    709.958840161562,   // AIRS3STM_006_CH4_VMR_A(13,28)
    710.773747414351,   // AIRS3STM_006_CH4_VMR_A(13,29)
    710.308086127043,   // AIRS3STM_006_CH4_VMR_A(13,30)
    711.355824023485,   // AIRS3STM_006_CH4_VMR_A(13,31)
    711.297616362572,   // AIRS3STM_006_CH4_VMR_A(13,32)
    710.540916770697,   // AIRS3STM_006_CH4_VMR_A(13,33)
    712.752807885408,   // AIRS3STM_006_CH4_VMR_A(13,34)
    710.540916770697,   // AIRS3STM_006_CH4_VMR_A(13,35)
    710.831955075264,   // AIRS3STM_006_CH4_VMR_A(13,36)
    710.075255483389,   // AIRS3STM_006_CH4_VMR_A(13,37)
    708.969309926033,   // AIRS3STM_006_CH4_VMR_A(13,38)
    709.318555891514,   // AIRS3STM_006_CH4_VMR_A(13,39)
    710.890162736177,  // AIRS3STM_006_CH4_VMR_A(13,40)
    705.302227288485,   // AIRS3STM_006_CH4_VMR_A(14,0)
    705.360434949398,   // AIRS3STM_006_CH4_VMR_A(14,1)
    700.296368449926,   // AIRS3STM_006_CH4_VMR_A(14,2)
    703.497789800167,   // AIRS3STM_006_CH4_VMR_A(14,3)
    701.402314007282,   // AIRS3STM_006_CH4_VMR_A(14,4)
    701.751559972763,   // AIRS3STM_006_CH4_VMR_A(14,5)
    701.635144650936,   // AIRS3STM_006_CH4_VMR_A(14,6)
    702.857505530119,   // AIRS3STM_006_CH4_VMR_A(14,7)
    703.264959156513,   // AIRS3STM_006_CH4_VMR_A(14,8)
    700.994860380888,   // AIRS3STM_006_CH4_VMR_A(14,9)
    700.820237398148,   // AIRS3STM_006_CH4_VMR_A(14,10)
    703.555997461081,   // AIRS3STM_006_CH4_VMR_A(14,11)
    703.614205121994,   // AIRS3STM_006_CH4_VMR_A(14,12)
    704.89477366209,   // AIRS3STM_006_CH4_VMR_A(14,13)
    704.89477366209,   // AIRS3STM_006_CH4_VMR_A(14,14)
    704.661943018436,   // AIRS3STM_006_CH4_VMR_A(14,15)
    704.72015067935,   // AIRS3STM_006_CH4_VMR_A(14,16)
    701.169483363628,   // AIRS3STM_006_CH4_VMR_A(14,17)
    700.936652719975,   // AIRS3STM_006_CH4_VMR_A(14,18)
    701.751559972763,   // AIRS3STM_006_CH4_VMR_A(14,19)
    700.878445059061,   // AIRS3STM_006_CH4_VMR_A(14,20)
    697.269570082426,   // AIRS3STM_006_CH4_VMR_A(14,21)
    697.909854352474,   // AIRS3STM_006_CH4_VMR_A(14,22)
    698.550138622522,   // AIRS3STM_006_CH4_VMR_A(14,23)
    699.132215231657,   // AIRS3STM_006_CH4_VMR_A(14,24)
    698.899384588003,   // AIRS3STM_006_CH4_VMR_A(14,25)
    699.947122484446,   // AIRS3STM_006_CH4_VMR_A(14,26)
